id,NAME,PARTY,STATE_NAME,LonX,LatY,pagerank,degree,distance to center,betweenness,closeness
14854,Harold Rogers,Republican,Kentucky,-83.522,37.369,0.001034213,0,347.9347141,0,0
14863,Christopher H. Smith,Republican,New Jersey,-74.322,40.163,0.001034213,0,1120.607725,0,0
14873,Steny H. Hoyer,Democrat,Maryland,-76.768,38.559,0.001034213,5,906.5722855,0,0.474074074
15019,Jim Cooper,Democrat,Tennessee,-87.07,36.177,0.001034213,120,263.7783799,5.590404897,0.705882353
15029,Marcy Kaptur,Democrat,Ohio,-82.779,41.511,0.001041574,115,500.1259758,5.310499147,0.693140794
15410,Peter A. DeFazio,Democrat,Oregon,-123.214,43.498,0.001034213,47,3046.528059,0.012195122,0.548571429
15433,Kweisi Mfume,Democrat,Maryland,-76.796,39.402,0.001034213,49,903.7958523,0,0.547008547
15438,David E. Price,Democrat,North Carolina,-78.755,36.04,0.001034213,0,796.8952668,0,0
15446,Fred Upton,Republican,Michigan,-85.9,42.187,0.001034213,0,419.4288266,0,0
15448,Nancy Pelosi,Democrat,California,-122.435,37.763,0.001034213,0,3063.17521,0,0
15454,Frank Pallone Jr.,Democrat,New Jersey,-74.267,40.461,0.001086202,157,1128.646519,178.3101522,0.834782609
15616,Richard E. Neal,Democrat,Massachusetts,-72.857,42.322,0.001055442,130,1282.451784,9.970247156,0.732824427
20104,Adam B. Schiff,Democrat,California,-118.291,34.25,0.001099364,160,2809.74718,77.1533997,0.827586207
20107,Darrell Issa,Republican,California,-116.618,33.115,0.001034213,0,2707.668244,0,0
20119,Stephen F. Lynch,Democrat,Massachusetts,-71.023,42.146,0.001068639,145,1425.552298,36.57678753,0.777327935
20122,Betty McCollum,Democrat,Minnesota,-92.981,45.002,0.001075159,146,862.6537437,28.04241709,0.780487805
20124,Sam Graves,Republican,Missouri,-93.298,39.937,0.001034213,0,547.3726989,0,0
20136,James R. Langevin,Democrat,Rhode Island,-71.624,41.65,0.001081718,135,1366.827673,27.03206067,0.747081712
20138,Joe Wilson,Republican,South Carolina,-81.375,33.638,0.001034213,0,755.8363569,0,0
20145,Rick Larsen,Democrat,Washington,-122.491,48.354,0.001034213,7,3018.155476,0,0.483627204
20301,Mike Rogers,Republican,Alabama,-85.707,33.156,0.001034213,0,614.3209506,0,0
20305,RaÃºl M. Grijalva,Democrat,Arizona,-112.444,32.366,0.001034213,0,2378.889802,0,0
20310,Linda T. SÃ¡nchez,Democrat,California,-118.062,33.941,0.00112576,148,2801.130456,32.95329403,0.786885246
20316,Mario Diaz-Balart,Republican,Florida,-81.157,26.226,0.001034213,0,1481.901339,0,0
20321,David Scott,Democrat,Georgia,-84.564,33.626,0.001095905,118,596.1454072,8.650691187,0.700729927
20322,Ed Case,Democrat,Hawaii,-157.907,21.368,0.001034213,19,6907.001406,0,0.5
20329,C. A. Dutch Ruppersberger,Democrat,Maryland,-76.489,39.347,0.001104493,115,929.9026572,4.230112279,0.693140794
20340,G. K. Butterfield,Democrat,North Carolina,-77.491,36.009,0.001078001,46,903.5810217,0,0.537815126
20342,Michael R. Turner,Republican,Ohio,-83.957,39.701,0.001034213,0,307.671802,0,0
20343,Tim Ryan,Democrat,Ohio,-80.97,41.156,0.001113478,129,605.5116493,10.7525107,0.730038023
20344,Tom Cole,Republican,Oklahoma,-97.75,34.58,0.001034213,0,1039.577834,0,0
20355,Michael C. Burgess,Republican,Texas,-97.132,33.195,0.001034213,0,1073.793346,0,0
20356,John R. Carter,Republican,Texas,-97.539,30.837,0.001034213,0,1274.59977,0,0
20501,Jim Costa,Democrat,California,-120.531,37.112,0.001034213,6,2915.737894,0,0.474074074
20504,Debbie Wasserman Schultz,Democrat,Florida,-80.289,26.064,0.001367727,163,1531.207939,174.9234321,0.838427948
20517,Emanuel Cleaver,Democrat,Missouri,-93.772,39.142,0.001278649,155,572.9523015,64.14308948,0.810126582
20519,Brian Higgins,Democrat,New York,-78.835,42.959,0.001137234,148,857.831358,26.7767282,0.786885246
20521,Virginia Foxx,Republican,North Carolina,-81.441,35.906,0.001034213,0,588.1644495,0,0
20522,Patrick T. McHenry,Republican,North Carolina,-80.586,36.095,0.001034213,0,644.992656,0,0
20527,Louie Gohmert,Republican,Texas,-94.559,31.959,0.001034213,0,990.8763412,0,0
20529,Al Green,Democrat,Texas,-95.496,29.645,0.001181307,150,1249.15443,35.01658694,0.79338843
20530,Michael T. McCaul,Republican,Texas,-96.596,29.971,0.001034213,0,1285.038551,0,0
20533,Henry Cuellar,Democrat,Texas,-98.909,27.857,0.001042107,15,1609.617821,0,0.489795918
20535,Cathy McMorris Rodgers,Republican,Washington,-117.879,47.59,0.001034213,0,2665.616871,0,0
20537,Gwen Moore,Democrat,Wisconsin,-87.952,43.064,0.001075291,67,506.2436252,0.151968741,0.580060423
20538,Doris O. Matsui,Democrat,California,-121.479,38.595,0.001128505,106,2962.545995,1.704988414,0.664359862
20542,Albio Sires,Democrat,New Jersey,-74.116,40.729,0.001069159,60,1145.097991,0.935098427,0.574850299
20702,Jerry McNerney,Democrat,California,-121.303,38.01,0.001253939,159,2960.265849,57.59920266,0.824034335
20703,Kevin McCarthy,Republican,California,-118.537,35.615,0.001034213,0,2785.472585,0,0
20704,Doug Lamborn,Republican,Colorado,-105.338,38.822,0.001034213,0,1572.151611,0,0
20705,Ed Perlmutter,Democrat,Colorado,-105.041,39.827,0.001186857,142,1541.721884,27.00023539,0.768
20706,Joe Courtney,Democrat,Connecticut,-72.205,41.664,0.001297697,163,1319.541118,112.5543528,0.838427948
20708,Kathy Castor,Democrat,Florida,-82.478,28.041,0.001113446,93,1247.391769,0.866817747,0.642140468
20709,Vern Buchanan,Republican,Florida,-82.301,27.527,0.001034213,0,1307.092053,0,0
20712,Henry C. â€œHankâ€ Johnson Jr.,Democrat,Georgia,-84.05,33.697,0.001046375,10,608.8573207,0,0.481203008
20723,John A. Yarmuth,Democrat,Kentucky,-85.694,38.188,0.001034213,0,137.1448867,0,0
20724,John P. Sarbanes,Democrat,Maryland,-76.751,39.191,0.001289572,158,906.8531629,48.20650745,0.820512821
20725,Tim Walberg,Republican,Michigan,-84.333,42.102,0.001034213,1,463.9248165,0,0.666666667
20729,Adrian Smith,Republican,Nebraska,-100.232,41.549,0.001034213,0,1157.175965,0,0
20733,Yvette D. Clarke,Democrat,New York,-73.948,40.642,0.001106511,73,1157.85064,0.218433983,0.590769231
20738,Jim Jordan,Republican,Ohio,-83.476,40.716,0.001034213,0,399.7125948,0,0
20748,Steve Cohen,Democrat,Tennessee,-89.979,35.168,0.001084342,70,449.7724184,0.312325837,0.590769231
20749,Bill Foster,Democrat,Illinois,-88.146,41.644,0.001287762,158,353.6593244,52.0362927,0.820512821
20750,Peter Welch,Democrat,Vermont,-72.663,44.075,0.001062589,32,1358.157672,0,0.517520216
20755,Robert E. Latta,Republican,Ohio,-84.042,41.155,0.001917588,2,395.8305439,1,1
20756,Robert J. Wittman,Republican,Virginia,-77.064,37.922,0.001034213,0,887.4798133,0,0
20757,AndrÃ© Carson,Democrat,Indiana,-86.139,39.747,0.001254433,152,161.7380574,38.00900834,0.8
20758,Gus M. Bilirakis,Republican,Florida,-82.431,28.281,0.001034213,0,1223.800086,0,0
20759,Steve Scalise,Republican,Louisiana,-90.113,29.736,0.001034213,0,1015.610382,0,0
20762,Jackie Speier,Democrat,California,-122.376,37.524,0.001034213,0,3064.037319,0,0
20902,Ann Kirkpatrick,Democrat,Arizona,-109.957,31.927,0.001692642,169,2187.050866,174.168596,0.860986547
20903,Tom McClintock,Republican,California,-119.937,37.988,0.001034213,0,2843.553277,0,0
20907,James A. Himes,Democrat,Connecticut,-73.375,41.22,0.001148332,84,1214.944218,0.312405722,0.623376623
20909,Bill Posey,Republican,Florida,-80.743,28.129,0.001034213,0,1303.55363,0,0
20916,Brett Guthrie,Republican,Kentucky,-85.989,37.536,0.002672563,1,154.4833768,0,0.666666667
20920,Chellie Pingree,Democrat,Maine,-70.119,43.877,0.00137846,159,1543.075411,57.01919257,0.824034335
20926,Blaine Luetkemeyer,Republican,Missouri,-91.555,38.578,0.001034213,0,378.7191591,0,0
20927,Dina Titus,Democrat,Nevada,-115.152,36.138,0.001340689,152,2476.00378,37.75479227,0.8
20934,Paul Tonko,Democrat,New York,-73.992,42.748,0.001420367,159,1206.485813,58.29746677,0.824034335
20944,Kurt Schrader,Democrat,Oregon,-123.117,45.016,0.001034213,0,3037.13197,0,0
20946,Glenn Thompson,Republican,Pennsylvania,-78.91,41.204,0.001034213,0,766.151384,0,0
20952,Gerald E. Connolly,Democrat,Virginia,-77.296,38.794,0.001379788,160,859.7540862,54.32657241,0.827586207
20954,Mike Quigley,Democrat,Illinois,-87.835,41.932,0.001336372,155,380.2429124,52.03905952,0.810126582
20955,Judy Chu,Democrat,California,-117.94,34.279,0.001506896,148,2778.180368,126.9580914,0.80334728
20958,John Garamendi,Democrat,California,-122.095,39.037,0.001293536,110,3006.105892,3.120360995,0.680851064
20959,,Vacant,Florida,-80.166,26.277,0.001034213,0,1514.432752,0,0
21102,Terri A. Sewell,Democrat,Alabama,-87.625,32.444,0.001091375,39,679.7149887,0,0.531855956
21103,Paul A. Gosar,Republican,Arizona,-113.222,34.609,0.001034213,0,2356.358696,0,0
21105,David Schweikert,Republican,Arizona,-111.89,33.667,0.001034213,0,2276.003676,0,0
21106,Eric A. â€œRickâ€ Crawford,Republican,Arkansas,-91.246,35.302,0.001034213,0,509.4133149,0,0
21108,Steve Womack,Republican,Arkansas,-93.599,36.006,0.001034213,0,632.6388023,0,0
21110,Karen Bass,Democrat,California,-118.364,34.017,0.001034213,0,2824.580578,0,0
21116,Daniel Webster,Republican,Florida,-82.167,28.791,0.001034213,0,1180.006359,0,0
21118,Frederica S. Wilson,Democrat,Florida,-80.216,25.911,0.001290425,124,1549.719412,6.766812276,0.71641791
21123,Austin Scott,Republican,Georgia,-83.453,31.78,0.001034213,0,825.7098827,0,0
21128,Adam Kinzinger,Republican,Illinois,-88.8,41.395,0.001034213,0,344.8033599,0,0
21132,Larry Bucshon,Republican,Indiana,-87.198,38.739,0.001034213,0,21.34960256,0,0
21139,Andy Harris,Republican,Maryland,-75.971,38.865,0.001034213,0,974.3102727,0,0
21140,William R. Keating,Democrat,Massachusetts,-70.617,41.747,0.001141645,47,1451.086792,0,0.54084507
21142,Bill Huizenga,Republican,Michigan,-85.991,43.513,0.001034213,0,561.3952204,0,0
21148,Steven M. Palazzo,Republican,Mississippi,-89.094,31.057,0.001034213,0,850.5709422,0,0
21149,Vicky Hartzler,Republican,Missouri,-93.31,38.284,0.001034213,0,533.1189174,0,0
21150,Billy Long,Republican,Missouri,-93.698,36.989,0.001034213,0,596.7914653,0,0
21162,Bill Johnson,Republican,Ohio,-81.554,39.774,0.001034213,0,505.3618355,0,0
21165,Bob Gibbs,Republican,Ohio,-82.059,40.707,0.001034213,0,501.3459354,0,0
21167,Mike Kelly,Republican,Pennsylvania,-80.128,41.496,0.001034213,0,685.2999571,0,0
21172,David N. Cicilline,Democrat,Rhode Island,-71.361,41.762,0.001321158,134,1390.426383,11.73173011,0.744186047
21174,Jeff Duncan,Republican,South Carolina,-82.339,34.356,0.001034213,0,637.0706471,0,0
21178,Charles J. â€œChuckâ€ Fleischmann,Republican,Tennessee,-84.504,35.766,0.001034213,0,390.6819491,0,0
21179,Scott DesJarlais,Republican,Tennessee,-85.96,35.45,0.001034213,0,361.5103894,0,0
21187,Jaime Herrera Beutler,Republican,Washington,-122.189,46.226,0.001034213,0,2970.830342,0,0
21188,David B. McKinley,Republican,West Virginia,-80.267,39.38,0.001034213,0,606.2923396,0,0
21191,H. Morgan Griffith,Republican,Virginia,-81.319,36.992,0.001034213,0,544.8706768,0,0
21193,Mo Brooks,Republican,Alabama,-86.712,34.754,0.001034213,0,423.9919464,0,0
21196,Mark E. Amodei,Republican,Nevada,-117.306,40.646,0.001034213,0,2577.51974,0,0
21198,Suzanne Bonamici,Democrat,Oregon,-123.293,45.688,0.001474295,157,3052.859609,322.2837584,0.834782609
21302,Doug LaMalfa,Republican,California,-121.509,40.747,0.001034213,0,2929.044337,0,0
21303,Jared Huffman,Democrat,California,-123.434,40.144,0.001359465,119,3099.338363,56.83173768,0.708487085
21304,Ami Bera,Democrat,California,-121.219,38.482,0.001034213,1,2942.702656,0,0.303797468
21306,Eric Swalwell,Democrat,California,-121.824,37.644,0.001356938,130,3013.644763,11.32600961,0.732824427
21307,David Valadao,Republican,California,-119.851,36.082,0.001034213,0,2885.394673,0,0
21308,Julia Brownley,Democrat,California,-119.059,34.301,0.001407483,133,2874.705073,19.92187358,0.741312741
21309,Tony CÃ¡rdenas,Democrat,California,-118.431,34.266,0.001262627,91,2821.346939,0.290688588,0.631578947
21311,Raul Ruiz,Democrat,California,-115.72,33.747,0.001522595,162,2604.884559,110.2122931,0.834782609
21312,Mark Takano,Democrat,California,-117.308,33.917,0.001293538,99,2736.466866,3.383110051,0.648648649
21313,Alan S. Lowenthal,Democrat,California,-118.313,33.421,0.001311975,99,2842.746265,5.216333735,0.648648649
21314,Juan Vargas,Democrat,California,-115.516,32.995,0.001346737,102,2617.001064,1.928329289,0.659793814
21315,Scott H. Peters,Democrat,California,-117.117,32.903,0.001034213,14,2759.598579,0,0.487309645
21321,Lois Frankel,Democrat,Florida,-80.167,26.546,0.001254127,90,1487.114049,0.204831778,0.635761589
21326,Bradley Scott Schneider,Democrat,Illinois,-87.938,42.279,0.001643597,141,419.6641797,81.98716833,0.764940239
21328,Rodney Davis,Republican,Illinois,-89.519,39.512,0.001034213,0,227.3070672,0,0
21329,Cheri Bustos,Democrat,Illinois,-90.21,41.39,0.001034213,0,407.0990955,0,0
21333,Andy Barr,Republican,Kentucky,-84.163,38.048,0.001034213,0,270.6739298,0,0
21337,Ann Wagner,Republican,Missouri,-90.534,38.604,0.001034213,0,289.9674371,0,0
21339,Steven Horsford,Democrat,Nevada,-116.001,38.091,0.001094691,27,2502.870983,0,0.506596306
21340,Ann M. Kuster,Democrat,New Hampshire,-71.719,43.769,0.001536866,135,1417.184359,34.69175172,0.747081712
21342,Grace Meng,Democrat,New York,-73.824,40.735,0.001605869,138,1169.563838,89.49685793,0.771084337
21343,Hakeem S. Jeffries,Democrat,New York,-73.907,40.64,0.001801437,159,1161.253965,72.73315365,0.824034335
21344,Sean Patrick Maloney,Democrat,New York,-74.08,41.411,0.001373547,115,1160.982033,8.574274991,0.693140794
21346,Richard Hudson,Republican,North Carolina,-79.54,35.293,0.001034213,0,770.6580196,0,0
21351,Brad R. Wenstrup,Republican,Ohio,-83.566,39.02,0.001034213,0,319.2419641,0,0
21352,Joyce Beatty,Democrat,Ohio,-82.949,39.966,0.001671268,154,398.4394144,47.57762571,0.806722689
21353,David P. Joyce,Republican,Ohio,-81.006,41.553,0.001034213,0,623.9267238,0,0
21355,Markwayne Mullin,Republican,Oklahoma,-95.452,35.155,0.001034213,0,825.07494,0,0
21356,Scott Perry,Republican,Pennsylvania,-76.858,40.263,0.001034213,0,908.1611074,0,0
21358,Matt Cartwright,Democrat,Pennsylvania,-75.406,41.37,0.001034213,0,1052.014629,0,0
21359,Tom Rice,Republican,South Carolina,-79.535,34.127,0.001034213,0,843.7741105,0,0
21360,Randy K. Weber Sr.,Republican,Texas,-94.916,29.461,0.001034213,0,1234.510726,0,0
21362,Joaquin Castro,Democrat,Texas,-98.622,29.475,0.001705719,151,1455.861927,40.79615674,0.796680498
21364,Roger Williams,Republican,Texas,-97.814,31.505,0.001034213,0,1242.416216,0,0
21365,Marc A. Veasey,Democrat,Texas,-97.094,32.754,0.001445486,117,1100.854782,9.968030163,0.698181818
21367,Chris Stewart,Republican,Utah,-112.562,38.758,0.001034213,1,2195.488373,0,1
21368,Derek Kilmer,Democrat,Washington,-123.607,47.592,0.001973326,167,3090.787368,125.5021139,0.853333333
21370,Mark Pocan,Democrat,Wisconsin,-89.748,42.983,0.001192779,40,537.8780898,0,0.523160763
21371,Robin L. Kelly,Democrat,Illinois,-87.796,41.258,0.001793371,154,305.7182215,44.03442878,0.806722689
21372,Daniel T. Kildee,Democrat,Michigan,-83.778,43.686,0.001782912,159,639.1171194,66.07990537,0.824034335
21373,Jason Smith,Republican,Missouri,-90.93,37.19,0.001034213,0,360.5551853,0,0
21375,Katherine M. Clark,Democrat,Massachusetts,-71.311,42.355,0.001794888,144,1406.981816,32.24068935,0.774193548
21500,Gary J. Palmer,Republican,Alabama,-86.713,33.263,0.001034213,0,589.1792806,0,0
21502,Ruben Gallego,Democrat,Arizona,-112.119,33.429,0.001816804,153,2305.347867,43.19639448,0.80334728
21503,J. French Hill,Republican,Arkansas,-92.391,35.091,0.001034213,0,600.8747546,0,0
21504,Mark DeSaulnier,Democrat,California,-121.985,37.899,0.001606456,111,3021.320437,8.360602993,0.676056338
21506,Pete Aguilar,Democrat,California,-117.354,34.11,0.00224276,162,2733.342445,168.3942726,0.834782609
21507,Ted Lieu,Democrat,California,-118.597,34.031,0.001689518,128,2844.327321,9.46790054,0.727272727
21508,Norma J. Torres,Democrat,California,-117.588,34.047,0.001324173,66,2755.998359,0,0.574850299
21510,Ken Buck,Republican,Colorado,-103.375,39.062,0.001034213,0,1401.018828,0,0
21513,Earl L. â€œBuddyâ€ Carter,Republican,Georgia,-81.991,31.308,0.001034213,0,934.113031,0,0
21514,Jody B. Hice,Republican,Georgia,-83.062,33.427,0.001034213,0,680.0086613,0,0
21515,Barry Loudermilk,Republican,Georgia,-84.651,34.191,0.001034213,0,535.3384342,0,0
21516,Rick W. Allen,Republican,Georgia,-82.221,32.411,0.001034213,0,817.415375,0,0
21519,Mike Bost,Republican,Illinois,-89.432,37.99,0.001034213,0,204.5388964,0,0
21523,Garret Graves,Republican,Louisiana,-91.055,30.311,0.001034213,0,981.4440825,0,0
21525,Seth Moulton,Democrat,Massachusetts,-70.98,42.636,0.001723735,141,1440.271775,26.21961129,0.764940239
21526,John R. Moolenaar,Republican,Michigan,-84.751,43.735,0.001034213,0,612.1402591,0,0
21529,Debbie Dingell,Democrat,Michigan,-83.463,42.215,0.001837527,143,516.110405,22.57721613,0.771084337
21530,Brenda L. Lawrence,Democrat,Michigan,-83.203,42.48,0.001883288,150,552.4565262,33.82406889,0.79338843
21531,Tom Emmer,Republican,Minnesota,-93.854,45.335,0.001034213,0,933.4485036,0,0
21536,Donald Norcross,Democrat,New Jersey,-75.051,39.789,0.001115962,14,1055.496673,0,0.489795918
21538,Bonnie Watson Coleman,Democrat,New Jersey,-74.571,40.373,0.001949932,144,1101.954468,159.5597375,0.790123457
21539,Lee M. Zeldin,Republican,New York,-72.688,40.913,0.001034213,0,1266.910996,0,0
21540,Kathleen M. Rice,Democrat,New York,-73.616,40.672,0.001034213,0,1186.053783,0,0
21541,Elise M. Stefanik,Republican,New York,-74.529,44.019,0.001034213,0,1219.107589,0,0
21542,John Katko,Republican,New York,-76.535,43.062,0.001034213,0,1027.296632,0,0
21544,David Rouzer,Republican,North Carolina,-78.349,34.661,0.001034213,0,899.8461708,0,0
21545,Alma S. Adams,Democrat,North Carolina,-80.838,35.272,0.001946971,154,672.3947079,38.91672224,0.806722689
21548,Brendan Boyle,Democrat,Pennsylvania,-75.06,40.048,0.001945434,148,1056.948669,32.2973755,0.786885246
21551,Brian Babin,Republican,Texas,-94.414,30.46,0.001034213,0,1115.253993,0,0
21554,"Donald S. Beyer, Jr.",Democrat,Virginia,-77.137,38.79,0.002099184,159,873.5409266,54.79021592,0.824034335
21556,Dan Newhouse,Republican,Washington,-119.705,47.299,0.001034213,0,2795.601804,0,0
21557,Alexander X. Mooney,Republican,West Virginia,-80.185,38.839,0.001034213,0,609.4487234,0,0
21559,Glenn Grothman,Republican,Wisconsin,-88.704,43.797,0.001034213,0,597.1788695,0,0
21561,Trent Kelly,Republican,Mississippi,-89.006,34.196,0.001034213,0,510.1099416,0,0
21562,Darin LaHood,Republican,Illinois,-90.076,40.23,0.001034213,0,310.053283,0,0
21563,Bruce Westerman,Republican,Arkansas,-93.213,34.226,0.001034213,0,721.2608544,0,0
21564,Warren Davidson,Republican,Ohio,-84.416,39.904,0.001034213,0,283.2369141,0,0
21565,James Comer,Republican,Kentucky,-87.185,37.082,0.001034213,0,162.905209,0,0
21566,Dwight Evans,Democrat,Pennsylvania,-75.198,40.005,0.002073557,153,1044.817514,43.76410835,0.80334728
21700,Jodey C. Arrington,Republican,Texas,-101.217,33.245,0.001034213,0,1391.515802,0,0
21701,Don Bacon,Republican,Nebraska,-96.16,41.229,0.001034213,0,820.1554454,0,0
21702,Jim Banks,Republican,Indiana,-85.231,41.102,0.001034213,0,330.0677671,0,0
21703,Nanette Diaz Barragan,Democrat,California,-118.238,33.856,0.001788162,108,2819.603071,4.779836505,0.668989547
21704,Jack Bergman,Republican,Michigan,-86.443,45.865,0.001034213,0,816.0922595,0,0
21705,Andy Biggs,Republican,Arizona,-111.715,33.338,0.001034213,0,2274.193068,0,0
21706,Lisa Blunt Rochester,Democrat,Delaware,-75.507,38.992,0.002200685,163,1014.152982,71.55327284,0.838427948
21707,Anthony G. Brown,Democrat,Maryland,-76.752,38.967,0.001053221,5,906.571696,0,0.476426799
21708,Ted Budd,Republican,North Carolina,-79.794,35.911,0.001034213,0,717.8514705,0,0
21709,Salud O. Carbajal,Democrat,California,-120.095,35.013,0.002195061,167,2940.146983,102.9681222,0.853333333
21710,Liz Cheney,Republican,Wyoming,-107.551,43,0.001034213,0,1778.831046,0,0
21711,J. Luis Correa,Democrat,California,-117.896,33.791,0.002184684,152,2792.309207,47.49865896,0.8
21712,,Vacant,Florida,-82.722,27.85,0.001034213,0,1259.81842,0,0
21713,Val Butler Demings,Democrat,Florida,-81.511,28.544,0.002005995,117,1230.177319,72.61091302,0.698181818
21714,Neil P. Dunn,Republican,Florida,-84.13,30.078,0.001034213,0,982.8096884,0,0
21715,Adriano Espaillat,Democrat,New York,-73.928,40.839,0.001903714,108,1162.503198,43.96661185,0.680851064
21717,A. Drew Ferguson IV,Republican,Georgia,-84.733,33.148,0.001034213,0,640.0902677,0,0
21718,Brian Fitzpatrick,Republican,Pennsylvania,-75.115,40.333,0.001034213,0,1055.653567,0,0
21719,Matt Gaetz,Republican,Florida,-86.645,30.716,0.001034213,0,872.2359088,0,0
21720,Mike Gallagher,Republican,Wisconsin,-88.287,44.811,0.001034213,0,702.3418281,0,0
