id,NAME,PARTY,STATE_NAME,LonX,LatY,pagerank,degree,distance to center,betweenness,closeness
21722,Vicente Gonzalez,Democrat,Texas,-98.261,27.756,0.001034213,0,1578.655137,0,0
21723,Josh S. Gottheimer,Democrat,New Jersey,-74.628,41.058,0.001078869,25,1108.482297,1.711074919,0.5
21724,Clay Higgins,Republican,Louisiana,-92.473,30.024,0.001034213,0,1063.885885,0,0
21725,Trey Hollingsworth,Republican,Indiana,-86.207,38.787,0.001034213,0,90.1646264,0,0
21726,Pramila Jayapal,Democrat,Washington,-122.376,47.589,0.001976958,109,2998.944895,46.96453725,0.683274021
21727,Mike Johnson,Republican,Louisiana,-93.18,31.798,0.001034213,0,926.1624365,0,0
21728,Ro Khanna,Democrat,California,-121.961,37.438,0.002193846,136,3030.546449,21.34570566,0.75
21730,Raja Krishnamoorthi,Democrat,Illinois,-88.097,42.008,0.002180031,147,392.3059517,35.68506403,0.783673469
21731,David Kustoff,Republican,Tennessee,-89.099,35.861,0.001034213,0,342.7894876,0,0
21732,"Al Lawson, Jr.",Democrat,Florida,-83.327,30.449,0.002338609,142,967.5774565,44.60633743,0.768
21735,Brian J. Mast,Republican,Florida,-80.415,27.127,0.001034213,0,1418.130069,0,0
21736,A. Donald McEachin,Democrat,Virginia,-77.162,36.958,0.001034213,0,899.4521625,0,0
21738,Stephanie N. Murphy,Democrat,Florida,-81.245,28.688,0.001034213,0,1226.35234,0,0
21739,Tom O'Halleran,Democrat,Arizona,-110.735,34.985,0.001157777,30,2127.46416,0.023255814,0.514745308
21740,Jimmy Panetta,Democrat,California,-121.216,36.36,0.002269874,139,2995.47154,435.7287411,0.761904762
21741,Jamie Raskin,Democrat,Maryland,-77.251,39.433,0.001704824,77,864.9501521,1.419843607,0.6
21744,John H. Rutherford,Republican,Florida,-81.655,30.357,0.001034213,0,1042.415082,0,0
21745,Lloyd Smucker,Republican,Pennsylvania,-76.394,39.968,0.001034213,0,943.0103225,0,0
21746,Darren Soto,Democrat,Florida,-81.285,28.035,0.002297632,137,1290.896047,54.09154077,0.752941176
21747,Thomas R. Suozzi,Democrat,New York,-73.495,40.831,0.001629241,67,1198.44689,0.056318674,0.576576577
21749,Claudia Tenney,Republican,New York,-75.657,42.873,0.001034213,0,1083.982663,0,0
21750,Ron Estes,Republican,Kansas,-97.74,37.544,0.001034213,0,929.2468347,0,0
21753,Ralph Norman,Republican,South Carolina,-81.02,34.539,0.001034213,0,709.1496566,0,0
21754,Jimmy Gomez,Democrat,California,-118.228,34.075,0.00222178,119,2810.623105,60.59701923,0.708487085
21755,John R. Curtis,Republican,Utah,-110.228,38.68,0.001034213,0,1995.629495,0,0
21756,Conor Lamb,Democrat,Pennsylvania,-80.191,40.61,0.002008708,98,642.6937255,43.74735254,0.648648649
21757,Debbie Lesko,Republican,Arizona,-112.3,33.693,0.001034213,0,2310.438496,0,0
21758,Michael Cloud,Republican,Texas,-96.877,28.873,0.001034213,0,1397.665209,0,0
21759,Troy Balderson,Republican,Ohio,-82.615,40.238,0.001034213,0,436.4168521,0,0
21760,Kevin Hern,Republican,Oklahoma,-95.786,36.212,0.001034213,0,801.549169,0,0
21761,Joseph D. Morelle,Democrat,New York,-77.682,43.161,0.002610028,143,949.8213078,54.24758041,0.771084337
21762,Mary Gay Scanlon,Democrat,Pennsylvania,-75.379,39.922,0.002527851,151,1028.656524,37.24424869,0.796680498
21763,Susan Wild,Democrat,Pennsylvania,-75.418,40.728,0.001134964,20,1036.670499,0,0.501305483
21900,Colin Z. Allred,Democrat,Texas,-96.652,32.921,0.001913868,99,1057.028662,5.89534858,0.650847458
21901,Kelly Armstrong,Republican,North Dakota,-100.469,47.446,0.001034213,0,1460.471607,0,0
21902,Cindy Axne,Democrat,Iowa,-94.637,41.204,0.002741671,129,699.7904545,110.7162267,0.730038023
21903,James R. Baird,Republican,Indiana,-86.862,40.384,0.001034213,0,206.3029397,0,0
21905,Tim Burchett,Republican,Tennessee,-83.826,36.047,0.001034213,0,407.7364571,0,0
21906,Sean Casten,Democrat,Illinois,-88.179,42.028,0.001034213,0,395.8859304,0,0
21908,Ben Cline,Republican,Virginia,-79.191,38.135,0.001034213,0,699.6862892,0,0
21910,Angie Craig,Democrat,Minnesota,-92.849,44.488,0.001534939,45,810.5194519,5.951279527,0.536312849
21911,Daniel Crenshaw,Republican,Texas,-95.338,29.965,0.001034213,0,1211.3527,0,0
21912,Jason A. Crow,Democrat,Colorado,-104.74,39.775,0.002436928,132,1516.052412,27.77766063,0.738461538
21914,Sharice Davids,Democrat,Kansas,-94.793,38.892,0.00266377,128,659.7513307,73.83881023,0.727272727
21915,Madeleine Dean,Democrat,Pennsylvania,-75.398,40.222,0.003213788,167,1030.355947,126.1920749,0.853333333
21917,Veronica Escobar,Democrat,Texas,-106.282,31.858,0.001034213,0,1881.942541,0,0
21919,Lizzie Fletcher,Democrat,Texas,-95.606,29.793,0.002526947,107,1242.017149,34.05721669,0.668989547
21920,Russ Fulcher,Republican,Idaho,-116.033,45.363,0.001034213,0,2486.444436,0,0
21921,JesÃºs G. Garcia,Democrat,Illinois,-87.765,41.872,0.001067652,3,372.8314288,0,0.45823389
21922,Sylvia R. Garcia,Democrat,Texas,-95.266,29.783,0.001034213,0,1223.803873,0,0
21923,Jared F. Golden,Democrat,Maine,-69.128,45.556,0.001034213,0,1678.036511,0,0
21924,Anthony Gonzalez,Republican,Ohio,-81.738,40.973,0.001034213,0,538.9848584,0,0
21925,Lance Gooden,Republican,Texas,-95.736,32.227,0.001034213,0,1044.454255,0,0
21926,Mark E. Green,Republican,Tennessee,-87.832,35.637,0.001034213,0,328.4092495,0,0
21927,Michael Guest,Republican,Mississippi,-89.733,32.015,0.001034213,0,761.7802277,0,0
21930,Josh Harder,Democrat,California,-121.061,37.581,0.003097813,139,2949.615397,77.40278431,0.758893281
21931,Jahana Hayes,Democrat,Connecticut,-73.219,41.691,0.002750923,140,1237.455764,18.00972204,0.761904762
21934,Chrissy Houlahan,Democrat,Pennsylvania,-75.777,40.024,0.002573166,107,995.9325748,19.82614204,0.673684211
21935,Dusty Johnson,Republican,South Dakota,-100.23,44.436,0.001034213,0,1265.349421,0,0
21936,John Joyce,Republican,Pennsylvania,-78.259,40.104,0.001034213,0,787.8538197,0,0
21937,Andy Kim,Democrat,New Jersey,-74.563,39.919,0.003277842,158,1098.018404,81.21803917,0.820512821
21938,Susie Lee,Democrat,Nevada,-115.114,35.731,0.002013628,52,2484.512721,7.868518276,0.547008547
21939,Mike Levin,Democrat,California,-117.389,33.317,0.004031707,168,2766.539785,183.1155396,0.857142857
21940,Andy Levin,Democrat,Michigan,-83.053,42.532,0.003713321,138,564.7242054,144.118506,0.771084337
21941,Elaine Luria,Democrat,Virginia,-75.945,37.355,0.002354936,69,994.9817334,13.59552574,0.580060423
21942,Tom Malinowski,Democrat,New Jersey,-74.789,40.628,0.002416289,89,1087.327887,3.445208735,0.633663366
21944,Lucy McBath,Democrat,Georgia,-84.345,34.01,0.00354679,145,565.5681747,61.40995144,0.777327935
21945,Dan Meuser,Republican,Pennsylvania,-76.172,40.771,0.001034213,0,975.06186,0,0
21946,Carol Miller,Republican,West Virginia,-81.198,37.994,0.001034213,0,527.3783758,0,0
21948,Joe Neguse,Democrat,Colorado,-105.73,40.145,0.003851472,167,1600.421403,115.7600413,0.853333333
21949,Alexandria Ocasio-Cortez,Democrat,New York,-73.856,40.804,0.001034213,4,1167.944217,380,0.332755633
21950,Ilhan Omar,Democrat,Minnesota,-93.295,44.981,0.001034213,1,875.4714403,0,0.329896907
21951,Chris Pappas,Democrat,New Hampshire,-71.223,43.476,0.002556526,59,1445.198083,5.437174475,0.563049853
21952,Greg Pence,Republican,Indiana,-85.363,39.481,0.001034213,0,189.5937023,0,0
21953,Dean Phillips,Democrat,Minnesota,-93.53,44.996,0.003348158,123,888.1273945,11.75437486,0.713754647
21954,Katie Porter,Democrat,California,-117.671,33.706,0.003396595,143,2775.967438,28.61242327,0.771084337
21955,Ayanna Pressley,Democrat,Massachusetts,-71.081,42.302,0.002402587,20,1424.262953,939,0.491048593
21956,Guy Reschenthaler,Republican,Pennsylvania,-79.935,40.08,0.001034213,0,647.5406972,0,0
21959,John W. Rose,Republican,Tennessee,-85.781,36.2,0.001034213,0,289.4861434,0,0
21961,Chip Roy,Republican,Texas,-98.96,30.018,0.001034213,0,1435.470688,0,0
21962,Kim Schrier,Democrat,Washington,-121.003,47.423,0.003078927,79,2894.334445,25.08612904,0.598130841
21964,Mikie Sherrill,Democrat,New Jersey,-74.451,40.904,0.001034213,0,1120.165169,0,0
21965,Elissa Slotkin,Democrat,Michigan,-83.941,42.647,0.001034213,0,532.3520688,0,0
21966,Abigail Davis Spanberger,Democrat,Virginia,-77.901,37.826,0.00161633,11,816.2307342,0,0.446511628
21968,Greg Stanton,Democrat,Arizona,-111.949,33.406,0.005087109,141,2291.601709,136.8518563,0.764940239
21969,Pete Stauber,Republican,Minnesota,-93.136,47.207,0.001034213,0,1076.853692,0,0
21970,Bryan Steil,Republican,Wisconsin,-88.372,42.712,0.001034213,0,473.5729965,0,0
21971,W. Gregory Steube,Republican,Florida,-81.528,27.244,0.001034213,0,1363.034757,0,0
21972,Haley Stevens,Democrat,Michigan,-83.457,42.532,0.004558613,164,544.2373339,129.590348,0.842105263
21973,Van Taylor,Republican,Texas,-96.615,33.158,0.001034213,0,1037.945543,0,0
21974,William R. Timmons IV,Republican,South Carolina,-82.172,34.941,0.001034213,0,600.9849917,0,0
21975,Rashida Tlaib,Democrat,Michigan,-83.252,42.325,0.001255057,2,536.583281,0,0.250325945
21977,Lori Trahan,Democrat,Massachusetts,-71.575,42.585,0.004301185,164,1391.576686,87.33761566,0.842105263
21978,David Trone,Democrat,Maryland,-78.387,39.499,0.002999859,65,768.2428924,1.610476022,0.573134328
21979,Lauren Underwood,Democrat,Illinois,-88.432,42.028,0.004688659,158,400.9361389,68.61666994,0.820512821
21981,Mike Waltz,Republican,Florida,-81.301,29.179,0.001034213,0,1174.741019,0,0
21983,Jennifer Wexton,Democrat,Virginia,-77.837,39.084,0.005053672,122,812.9518095,62.21699845,0.711111111
21985,Fred Keller,Republican,Pennsylvania,-77.045,41.349,0.001034213,0,919.2539591,0,0
21986,Dan Bishop,Republican,North Carolina,-79.698,34.902,0.001034213,0,781.3891405,0,0
21987,Gregory F. Murphy,Republican,North Carolina,-76.891,35.378,0.001034213,0,980.5840123,0,0
21988,Mike Garcia,Republican,California,-118.284,34.587,0.001034213,0,2797.219709,0,0
21989,Thomas P. Tiffany,Republican,Wisconsin,-90.656,45.59,0.001034213,0,833.2958501,0,0
21990,Chris Jacobs,Republican,New York,-78.222,42.892,0.001034213,0,896.8860087,0,0
21993,Eleanor Holmes Norton,Democrat,District of Columbia,-77.015,38.91,0.001034213,0,883.8760316,0,0
22100,Jake Auchincloss,Democrat,Massachusetts,-71.233,41.995,0.003890893,144,1405.398472,41.54704674,0.774193548
22101,Cliff Bentz,Republican,Oregon,-119.552,43.86,0.001034213,0,2751.743776,0,0
22102,Stephanie Bice,Republican,Oklahoma,-96.994,35.307,0.001034213,0,941.6224755,0,0
22103,Lauren Boebert,Republican,Colorado,-107.238,38.78,0.001034213,0,1736.574397,0,0
22104,Carolyn Bourdeaux,Democrat,Georgia,-84.083,34.042,0.004561481,122,573.4182154,30.51087207,0.711111111
22105,Jamaal Bowman,Democrat,New York,-73.814,40.945,0.001511496,2,1173.73265,0,0.331606218
22106,Cori Bush,Democrat,Missouri,-90.295,38.728,0.002327176,2,269.6442935,0,0.250325945
22107,Kat Cammack,Republican,Florida,-82.059,29.678,0.001034213,0,1093.331843,0,0
22108,Jerry Carl,Republican,Alabama,-87.765,31.097,0.001034213,0,830.0062551,0,0
22109,Madison Cawthorn,Republican,North Carolina,-82.878,35.482,0.001034213,0,513.0497567,0,0
22110,Andrew Clyde,Republican,Georgia,-83.687,34.506,0.001034213,0,547.9637298,0,0
22111,Byron Donalds,Republican,Florida,-81.83,26.464,0.001034213,0,1434.058514,0,0
22112,Pat Fallon,Republican,Texas,-95.404,33.31,0.001034213,0,939.9995411,0,0
22113,Randy Feenstra,Republican,Iowa,-94.641,42.626,0.001034213,0,774.5189533,0,0
22114,Michelle Fischbach,Republican,Minnesota,-95.687,46.595,0.001034213,0,1131.700855,0,0
22115,Scott Fitzgerald,Republican,Wisconsin,-88.534,43.199,0.001034213,0,529.2961209,0,0
22116,Scott Franklin,Republican,Florida,-81.977,28.199,0.001034213,0,1248.039189,0,0
22117,Andrew Garbarino,Republican,New York,-73.285,40.729,0.001034213,0,1214.523693,0,0
22118,Carlos Gimenez,Republican,Florida,-80.817,25.452,0.001034213,0,1574.441341,0,0
22119,Tony Gonzales,Republican,Texas,-102.363,30.379,0.001034213,0,1657.131481,0,0
22120,Bob Good,Republican,Virginia,-78.742,37.347,0.001034213,0,753.1818815,0,0
22121,Marjorie Taylor Greene,Republican,Georgia,-85.095,34.433,0.001034213,0,494.5727195,0,0
22122,Diana Harshbarger,Republican,Tennessee,-82.795,36.215,0.001034213,0,467.5184193,0,0
22123,Yvette Herrell,Republican,New Mexico,-106.297,33.381,0.001034213,0,1808.212023,0,0
22124,Ashley Hinson,Republican,Iowa,-91.892,42.525,0.001034213,0,593.8921312,0,0
22125,Ronny Jackson,Republican,Texas,-100.617,34.838,0.001034213,0,1264.014927,0,0
22126,Sara Jacobs,Democrat,California,-117.032,32.719,0.002749095,100,2759.842669,1.10788101,0.650847458
22127,Mondaire Jones,Democrat,New York,-73.911,41.159,0.003324406,111,1169.593269,49.06920352,0.688172043
22128,Kai Kahele,Democrat,Hawaii,-156.291,20.208,0.004713959,137,6838.32064,16.27827615,0.752941176
22129,Young Kim,Republican,California,-117.84,33.938,0.001034213,0,2781.938737,0,0
22130,Jake LaTurner,Republican,Kansas,-95.435,38.488,0.001034213,0,716.3299213,0,0
22131,Teresa Leger Fernandez,Democrat,New Mexico,-105.822,35.995,0.004853189,157,1669.135991,54.42557101,0.817021277
22132,Nancy Mace,Republican,South Carolina,-80.158,32.794,0.001034213,0,901.5111781,0,0
22133,Nicole Malliotakis,Republican,New York,-74.136,40.584,0.001034213,0,1141.293464,0,0
22134,Tracy Mann,Republican,Kansas,-99.403,38.73,0.001034213,0,1059.382956,0,0
22135,Kathy Manning,Democrat,North Carolina,-79.88,36.081,0.005692447,144,702.6757979,111.5102651,0.774193548
22136,Lisa McClain,Republican,Michigan,-82.99,43.323,0.001034213,0,637.7943914,0,0
22137,Peter Meijer,Republican,Michigan,-85.244,42.717,0.001034213,0,492.1170278,0,0
22138,Mary Miller,Republican,Illinois,-88.436,38.911,0.001034213,0,114.6817735,0,0
22139,Mariannette Miller-Meeks,Republican,Iowa,-92.149,41.208,0.001034213,0,515.5828607,0,0
22140,Barry Moore,Republican,Alabama,-86.071,31.708,0.001034213,0,767.3297431,0,0
22141,Blake Moore,Republican,Utah,-111.329,40.945,0.001034213,0,2073.484005,0,0
22142,Frank J. Mrvan,Democrat,Indiana,-87.158,41.458,0.005248477,128,323.7072572,35.25012453,0.727272727
22143,Troy Nehls,Republican,Texas,-95.683,29.518,0.001034213,0,1271.152472,0,0
22144,DMarie Newman,Democrat,Illinois,-87.896,41.678,0.003963023,124,353.1569592,65.20689651,0.727272727
22145,Jay Obernolte,Republican,California,-116.812,35.675,0.001034213,0,2633.786453,0,0
22146,Burgess Owens,Republican,Utah,-111.85,39.88,0.001917588,1,2122.190124,0,1
22147,August Pfluger,Republican,Texas,-100.083,31.736,0.001034213,0,1392.865816,0,0
22148,Matt Rosendale,Republican,Montana,-109.645,47.033,0.001034213,0,2050.196037,0,0
22149,Deborah K. Ross,Democrat,North Carolina,-78.719,35.729,0.007315978,170,813.9651179,291.9180695,0.864864865
22150,Maria Elvira Salazar,Republican,Florida,-80.286,25.699,0.001034213,0,1568.684984,0,0
22151,Victoria Spartz,Republican,Indiana,-85.861,40.254,0.001034213,0,221.9045252,0,0
22152,Michelle Steel,Republican,California,-117.887,33.643,0.001034213,0,2797.145599,0,0
22153,Marilyn Strickland,Democrat,Washington,-122.752,47.031,0.001948323,2,3020.834449,191,0.43537415
22154,Ritchie Torres,Democrat,New York,-73.893,40.828,0.00360876,102,1165.240579,2.018899994,0.655290102
22155,Beth Van Duyne,Republican,Texas,-97.011,32.92,0.001034213,0,1083.327142,0,0
22156,Nikema Williams,Democrat,Georgia,-84.401,33.707,0.005839581,151,593.8772588,211.8883394,0.813559322
22157,Julia Letlow,Republican,Louisiana,-91.825,31.768,0.001034213,0,862.8533419,0,0
22158,Troy A. Carter,Democrat,Louisiana,-90.642,30.049,0.001034213,0,996.2335326,0,0
22159,Melanie A. Stansbury,Democrat,New Mexico,-106.055,34.769,0.001034213,0,1730.230948,0,0
22160,Jake Ellzey,Republican,Texas,-96.675,32.231,0.001034213,0,1108.457169,0,0
22161,Shontel M. Brown,Democrat,Ohio,-81.589,41.37,0.001034213,0,571.791139,0,0
22162,Mike Carey,Republican,Ohio,-82.753,39.577,0.001034213,0,400.5331205,0,0
22164,Connie Conway,Republican,California,-119.389,36.487,0.001034213,0,2833.794669,0,0
22165,Mayra Flores,Republican,Texas,-97.665,27.692,0.001034213,0,1549.080116,0,0
22166,Mike Flood,Republican,Nebraska,-96.831,41.378,0.001034213,0,878.5787789,0,0
22167,Brad Finstad,Democrat,Minnesota,-93.705,43.887,0.001034213,0,804.8991309,0,0
22168,Marry Sattler Peltola,Democrat,Alaska,-152.56,64.23,0.001034213,0,5041.228309,0,0
22169,Patrick Ryan,Democrat,New York,-74.421,42.215,0.001034213,0,1155.202368,0,0
22170,Joseph Sempolinski,Republican,New York,-77.751,42.331,0.001034213,0,902.7889671,0,0
22171,,Vacant,Indiana,-86.233,41.244,0.001034213,0,311.0033545,0,0
29106,Maxine Waters,Democrat,California,-118.335,33.904,0.001034213,0,2826.245113,0,0
29109,Rosa L. DeLauro,Democrat,Connecticut,-72.878,41.385,0.003462036,81,1258.962243,0.37872219,0.615384615
29312,Anna G. Eshoo,Democrat,California,-122.123,37.217,0.006096149,149,3050.168994,31.17119403,0.790123457
29317,Lucille Roybal-Allard,Democrat,California,-118.178,33.969,0.006878941,154,2810.179028,40.07553828,0.806722689
29323,Ken Calvert,Republican,California,-117.226,33.679,0.001034213,0,2738.31836,0,0
29337,Sheila Cherfilus-McCormick,Democrat,Florida,-80.58,26.448,0.001034213,0,1480.535932,0,0
29339,Sanford D. Bishop Jr.,Democrat,Georgia,-84.411,31.821,0.005755934,116,789.5318231,8.189649662,0.695652174
29346,Bobby L. Rush,Democrat,Illinois,-87.834,41.544,0.006762948,147,337.603375,33.6753467,0.783673469
29368,Bennie G. Thompson,Democrat,Mississippi,-90.346,33.2,0.008210736,161,658.5940783,97.0319272,0.831168831
29377,Jerrold Nadler,Democrat,New York,-73.992,40.694,0.002522892,38,1154.923445,0.013333333,0.520325203
29378,Nydia M. VelÃ¡zquez,Democrat,New York,-73.947,40.687,0.005380804,110,1158.581324,45.84427379,0.685714286
29379,Carolyn B. Maloney,Democrat,New York,-73.951,40.749,0.005944473,118,1159.173368,12.69862364,0.693140794
29393,Frank D. Lucas,Republican,Oklahoma,-98.839,36.121,0.001034213,0,1063.055288,0,0
29504,Zoe Lofgren,Democrat,California,-121.586,37.207,0.002671274,40,3004.199418,0,0.54084507
29550,Steve Chabot,Republican,Ohio,-84.345,39.337,0.001034213,0,261.9800887,0,0
29561,Michael F. Doyle,Democrat,Pennsylvania,-79.903,40.371,0.001034213,0,658.1504283,0,0
29571,Lloyd Doggett,Democrat,Texas,-97.886,29.918,0.006707533,131,1371.365835,12.64284205,0.735632184
29573,Sheila Jackson Lee,Democrat,Texas,-95.377,29.889,0.008054818,136,1220.404977,12.63796127,0.75
29588,Earl Blumenauer,Democrat,Oregon,-122.199,45.389,0.006263252,94,2966.426259,1.227307665,0.637873754
29701,Robert B. Aderholt,Republican,Alabama,-87.2,34.12,0.001034213,0,492.2599484,0,0
29707,Brad Sherman,Democrat,California,-118.545,34.203,0.009850685,150,2833.531868,30.70471413,0.79338843
29710,Diana DeGette,Democrat,Colorado,-104.908,39.732,0.010348486,151,1530.46233,34.90550614,0.796680498
29717,Danny K. Davis,Democrat,Illinois,-87.737,41.864,0.001215932,2,371.6501412,0,0.457142857
29729,James P. McGovern,Democrat,Massachusetts,-72.118,42.386,0.00859874,101,1343.108948,40.86125115,0.664359862
29741,Bill Pascrell Jr.,Democrat,New Jersey,-74.078,40.862,0.002385726,35,1150.403392,0.100282486,0.533333333
29759,Pete Sessions,Republican,Texas,-96.656,31.163,0.001034213,0,1189.827341,0,0
29760,Kevin Brady,Republican,Texas,-95.547,30.821,0.001034213,0,1148.123989,0,0
29762,Kay Granger,Republican,Texas,-97.669,32.817,0.001034213,0,1139.061764,0,0
29768,Adam Smith,Democrat,Washington,-122.244,47.463,0.011289804541618374,142,2987.51546,23.62593694,0.768
29769,Ron Kind,Democrat,Wisconsin,-90.916,44.068,0.006102361,77,687.758444,0.547045285,0.60952381
29776,Gregory W. Meeks,Democrat,New York,-73.776,40.66,0.009323349,110,1172.497612,1.734096083,0.680851064
29778,Barbara Lee,Democrat,California,-122.221,37.788,0.009660074,97,3044.213624,38.20903611,0.655290102
29901,Mike Thompson,Democrat,California,-122.468,38.535,0.018479538005882444,165,3048.224916,106.5545305,0.845814978
29903,Grace F. Napolitano,Democrat,California,-117.915,34.09,0.020447805881181162,163,2782.855488,86.14570862,0.838427948
29908,John B. Larson,Democrat,Connecticut,-72.801,41.811,0.010728687175470139,85,1274.126019,0.363059897,0.621359223
29910,Michael K. Simpson,Republican,Idaho,-113.362,43.469,0.001034213,0,2252.31929,0,0
29911,Janice D. Schakowsky,Democrat,Illinois,-87.81,42.052,0.014239361,84,393.1642614,1.350125772,0.617363344
31101,Suzan K. DelBene,Democrat,Washington,-121.632,48.348,0.030968335,169,2955.250982,174.168596,0.860986547
31102,Thomas Massie,Republican,Kentucky,-84.427,38.571,0.001034213,0,241.0330612,0,0
31103,Donald M. Payne Jr.,Democrat,New Jersey,-74.212,40.71,0.029286928,144,1136.792359,114.6182713,0.790123457
39301,James E. Clyburn,Democrat,South Carolina,-80.525,33.226,0.016516234,56,843.0657359,0,0.569732938
39305,Eddie Bernice Johnson,Democrat,Texas,-96.801,32.657,0.040396633,136,1086.413014,14.91932438,0.75
39307,Robert C. â€œBobbyâ€ Scott,Democrat,Virginia,-76.59,36.899,0.095181135,149,950.3355898,31.53138278,0.790123457
91980,Jeff Van Drew,Democrat,New Jersey,-74.908,39.477,0.001034213,0,1066.126382,0,0
