NAME,PARTY,STATE_NAME,LonX,LatY,icpsr,district_code,state_abbrev,born
Marry Sattler Peltola,Democrat,Alaska,-152.56,64.23,22168,1,AK,1973
Jerry Carl,Republican,Alabama,-87.765,31.097,22108,1,AL,1958
Barry Moore,Republican,Alabama,-86.071,31.708,22140,2,AL,1966
Mike Rogers,Republican,Alabama,-85.707,33.156,20301,3,AL,1958
Robert B. Aderholt,Republican,Alabama,-87.2,34.12,29701,4,AL,1965
Mo Brooks,Republican,Alabama,-86.712,34.754,21193,5,AL,1954
Gary J. Palmer,Republican,Alabama,-86.713,33.263,21500,6,AL,1954
Terri A. Sewell,Democrat,Alabama,-87.625,32.444,21102,7,AL,1965
Eric A. “Rick” Crawford,Republican,Arkansas,-91.246,35.302,21106,1,AR,1966
J. French Hill,Republican,Arkansas,-92.391,35.091,21503,2,AR,1956
Steve Womack,Republican,Arkansas,-93.599,36.006,21108,3,AR,1957
Bruce Westerman,Republican,Arkansas,-93.213,34.226,21563,4,AR,1967
Tom O'Halleran,Democrat,Arizona,-110.735,34.985,21739,1,AZ,1946
Ann Kirkpatrick,Democrat,Arizona,-109.957,31.927,20902,2,AZ,1950
Raúl M. Grijalva,Democrat,Arizona,-112.444,32.366,20305,3,AZ,1948
Paul A. Gosar,Republican,Arizona,-113.222,34.609,21103,4,AZ,1958
Andy Biggs,Republican,Arizona,-111.715,33.338,21705,5,AZ,1958
David Schweikert,Republican,Arizona,-111.89,33.667,21105,6,AZ,1962
Ruben Gallego,Democrat,Arizona,-112.119,33.429,21502,7,AZ,1979
Debbie Lesko,Republican,Arizona,-112.3,33.693,21757,8,AZ,1958
Greg Stanton,Democrat,Arizona,-111.949,33.406,21968,9,AZ,1970
Doug LaMalfa,Republican,California,-121.509,40.747,21302,1,CA,1960
Jared Huffman,Democrat,California,-123.434,40.144,21303,2,CA,1964
John Garamendi,Democrat,California,-122.095,39.037,20958,3,CA,1945
Tom McClintock,Republican,California,-119.937,37.988,20903,4,CA,1956
Mike Thompson,Democrat,California,-122.468,38.535,29901,5,CA,1951
Doris O. Matsui,Democrat,California,-121.479,38.595,20538,6,CA,1944
Ami Bera,Democrat,California,-121.219,38.482,21304,7,CA,1965
Jay Obernolte,Republican,California,-116.812,35.675,22145,8,CA,1970
Jerry McNerney,Democrat,California,-121.303,38.01,20702,9,CA,1951
Josh Harder,Democrat,California,-121.061,37.581,21930,10,CA,1986
Mark DeSaulnier,Democrat,California,-121.985,37.899,21504,11,CA,1952
Nancy Pelosi,Democrat,California,-122.435,37.763,15448,12,CA,1940
Barbara Lee,Democrat,California,-122.221,37.788,29778,13,CA,1946
Jackie Speier,Democrat,California,-122.376,37.524,20762,14,CA,1950
Eric Swalwell,Democrat,California,-121.824,37.644,21306,15,CA,1980
Jim Costa,Democrat,California,-120.531,37.112,20501,16,CA,1952
Ro Khanna,Democrat,California,-121.961,37.438,21728,17,CA,1976
Anna G. Eshoo,Democrat,California,-122.123,37.217,29312,18,CA,1942
Zoe Lofgren,Democrat,California,-121.586,37.207,29504,19,CA,1947
Jimmy Panetta,Democrat,California,-121.216,36.36,21740,20,CA,1969
David Valadao,Republican,California,-119.851,36.082,21307,21,CA,1977
Connie Conway,Republican,California,-119.389,36.487,22164,22,CA,1950
Kevin McCarthy,Republican,California,-118.537,35.615,20703,23,CA,1965
Salud O. Carbajal,Democrat,California,-120.095,35.013,21709,24,CA,1964
Mike Garcia,Republican,California,-118.284,34.587,21988,25,CA,1976
Julia Brownley,Democrat,California,-119.059,34.301,21308,26,CA,1952
Judy Chu,Democrat,California,-117.94,34.279,20955,27,CA,1953
Adam B. Schiff,Democrat,California,-118.291,34.25,20104,28,CA,1960
Tony Cárdenas,Democrat,California,-118.431,34.266,21309,29,CA,1963
Brad Sherman,Democrat,California,-118.545,34.203,29707,30,CA,1954
Pete Aguilar,Democrat,California,-117.354,34.11,21506,31,CA,1979
Grace F. Napolitano,Democrat,California,-117.915,34.09,29903,32,CA,1936
Ted Lieu,Democrat,California,-118.597,34.031,21507,33,CA,1969
Jimmy Gomez,Democrat,California,-118.228,34.075,21754,34,CA,1974
Norma J. Torres,Democrat,California,-117.588,34.047,21508,35,CA,1965
Raul Ruiz,Democrat,California,-115.72,33.747,21311,36,CA,1972
Karen Bass,Democrat,California,-118.364,34.017,21110,37,CA,1953
Linda T. Sánchez,Democrat,California,-118.062,33.941,20310,38,CA,1969
Young Kim,Republican,California,-117.84,33.938,22129,39,CA,1962
Lucille Roybal-Allard,Democrat,California,-118.178,33.969,29317,40,CA,1941
Mark Takano,Democrat,California,-117.308,33.917,21312,41,CA,1960
Ken Calvert,Republican,California,-117.226,33.679,29323,42,CA,1953
Maxine Waters,Democrat,California,-118.335,33.904,29106,43,CA,1938
Nanette Diaz Barragan,Democrat,California,-118.238,33.856,21703,44,CA,1976
Katie Porter,Democrat,California,-117.671,33.706,21954,45,CA,1974
J. Luis Correa,Democrat,California,-117.896,33.791,21711,46,CA,1958
Alan S. Lowenthal,Democrat,California,-118.313,33.421,21313,47,CA,1941
Michelle Steel,Republican,California,-117.887,33.643,22152,48,CA,1955
Mike Levin,Democrat,California,-117.389,33.317,21939,49,CA,1978
Darrell Issa,Republican,California,-116.618,33.115,20107,50,CA,1953
Juan Vargas,Democrat,California,-115.516,32.995,21314,51,CA,1961
Scott H. Peters,Democrat,California,-117.117,32.903,21315,52,CA,1958
Sara Jacobs,Democrat,California,-117.032,32.719,22126,53,CA,1989
Diana DeGette,Democrat,Colorado,-104.908,39.732,29710,1,CO,1957
Joe Neguse,Democrat,Colorado,-105.73,40.145,21948,2,CO,1984
Lauren Boebert,Republican,Colorado,-107.238,38.78,22103,3,CO,1986
Ken Buck,Republican,Colorado,-103.375,39.062,21510,4,CO,1959
Doug Lamborn,Republican,Colorado,-105.338,38.822,20704,5,CO,1954
Jason A. Crow,Democrat,Colorado,-104.74,39.775,21912,6,CO,1979
Ed Perlmutter,Democrat,Colorado,-105.041,39.827,20705,7,CO,1953
John B. Larson,Democrat,Connecticut,-72.801,41.811,29908,1,CT,1948
Joe Courtney,Democrat,Connecticut,-72.205,41.664,20706,2,CT,1953
Rosa L. DeLauro,Democrat,Connecticut,-72.878,41.385,29109,3,CT,1943
James A. Himes,Democrat,Connecticut,-73.375,41.22,20907,4,CT,1966
Jahana Hayes,Democrat,Connecticut,-73.219,41.691,21931,5,CT,1973
Eleanor Holmes Norton,Democrat,District of Columbia,-77.015,38.91,21993,0,DC,1937
Lisa Blunt Rochester,Democrat,Delaware,-75.507,38.992,21706,1,DE,1962
Matt Gaetz,Republican,Florida,-86.645,30.716,21719,1,FL,1982
Neil P. Dunn,Republican,Florida,-84.13,30.078,21714,2,FL,1953
Kat Cammack,Republican,Florida,-82.059,29.678,22107,3,FL,1988
John H. Rutherford,Republican,Florida,-81.655,30.357,21744,4,FL,1952
"Al Lawson, Jr.",Democrat,Florida,-83.327,30.449,21732,5,FL,1948
Mike Waltz,Republican,Florida,-81.301,29.179,21981,6,FL,1974
Stephanie N. Murphy,Democrat,Florida,-81.245,28.688,21738,7,FL,1978
Bill Posey,Republican,Florida,-80.743,28.129,20909,8,FL,1947
Darren Soto,Democrat,Florida,-81.285,28.035,21746,9,FL,1978
Val Butler Demings,Democrat,Florida,-81.511,28.544,21713,10,FL,1957
Daniel Webster,Republican,Florida,-82.167,28.791,21116,11,FL,1949
Gus M. Bilirakis,Republican,Florida,-82.431,28.281,20758,12,FL,1963
,Vacant,Florida,-82.722,27.85,21712,13,FL,1956
Kathy Castor,Democrat,Florida,-82.478,28.041,20708,14,FL,1966
Scott Franklin,Republican,Florida,-81.977,28.199,22116,15,FL,1964
Vern Buchanan,Republican,Florida,-82.301,27.527,20709,16,FL,1951
W. Gregory Steube,Republican,Florida,-81.528,27.244,21971,17,FL,1978
Brian J. Mast,Republican,Florida,-80.415,27.127,21735,18,FL,1980
Byron Donalds,Republican,Florida,-81.83,26.464,22111,19,FL,1978
Sheila Cherfilus-McCormick,Democrat,Florida,-80.58,26.448,29337,20,FL,1936
Lois Frankel,Democrat,Florida,-80.167,26.546,21321,21,FL,1948
,Vacant,Florida,-80.166,26.277,20959,22,FL,1966
Debbie Wasserman Schultz,Democrat,Florida,-80.289,26.064,20504,23,FL,1966
Frederica S. Wilson,Democrat,Florida,-80.216,25.911,21118,24,FL,1942
Mario Diaz-Balart,Republican,Florida,-81.157,26.226,20316,25,FL,1961
Carlos Gimenez,Republican,Florida,-80.817,25.452,22118,26,FL,1954
Maria Elvira Salazar,Republican,Florida,-80.286,25.699,22150,27,FL,1961
Earl L. “Buddy” Carter,Republican,Georgia,-81.991,31.308,21513,1,GA,1957
Sanford D. Bishop Jr.,Democrat,Georgia,-84.411,31.821,29339,2,GA,1947
A. Drew Ferguson IV,Republican,Georgia,-84.733,33.148,21717,3,GA,1966
Henry C. “Hank” Johnson Jr.,Democrat,Georgia,-84.05,33.697,20712,4,GA,1954
Nikema Williams,Democrat,Georgia,-84.401,33.707,22156,5,GA,1978
Lucy McBath,Democrat,Georgia,-84.345,34.01,21944,6,GA,1960
Carolyn Bourdeaux,Democrat,Georgia,-84.083,34.042,22104,7,GA,1970
Austin Scott,Republican,Georgia,-83.453,31.78,21123,8,GA,1969
Andrew Clyde,Republican,Georgia,-83.687,34.506,22110,9,GA,1963
Jody B. Hice,Republican,Georgia,-83.062,33.427,21514,10,GA,1960
Barry Loudermilk,Republican,Georgia,-84.651,34.191,21515,11,GA,1963
Rick W. Allen,Republican,Georgia,-82.221,32.411,21516,12,GA,1951
David Scott,Democrat,Georgia,-84.564,33.626,20321,13,GA,1945
Marjorie Taylor Greene,Republican,Georgia,-85.095,34.433,22121,14,GA,1974
Ed Case,Democrat,Hawaii,-157.907,21.368,20322,1,HI,1952
Kai Kahele,Democrat,Hawaii,-156.291,20.208,22128,2,HI,1974
Ashley Hinson,Republican,Iowa,-91.892,42.525,22124,1,IA,1983
Mariannette Miller-Meeks,Republican,Iowa,-92.149,41.208,22139,2,IA,1955
Cindy Axne,Democrat,Iowa,-94.637,41.204,21902,3,IA,1965
Randy Feenstra,Republican,Iowa,-94.641,42.626,22113,4,IA,1969
Russ Fulcher,Republican,Idaho,-116.033,45.363,21920,1,ID,1962
Michael K. Simpson,Republican,Idaho,-113.362,43.469,29910,2,ID,1950
Bobby L. Rush,Democrat,Illinois,-87.834,41.544,29346,1,IL,1946
Robin L. Kelly,Democrat,Illinois,-87.796,41.258,21371,2,IL,1956
DMarie Newman,Democrat,Illinois,-87.896,41.678,22144,3,IL,1964
Jesús G. Garcia,Democrat,Illinois,-87.765,41.872,21921,4,IL,1956
Mike Quigley,Democrat,Illinois,-87.835,41.932,20954,5,IL,1958
Sean Casten,Democrat,Illinois,-88.179,42.028,21906,6,IL,1971
Danny K. Davis,Democrat,Illinois,-87.737,41.864,29717,7,IL,1941
Raja Krishnamoorthi,Democrat,Illinois,-88.097,42.008,21730,8,IL,1973
Janice D. Schakowsky,Democrat,Illinois,-87.81,42.052,29911,9,IL,1944
Bradley Scott Schneider,Democrat,Illinois,-87.938,42.279,21326,10,IL,1961
Bill Foster,Democrat,Illinois,-88.146,41.644,20749,11,IL,1955
Mike Bost,Republican,Illinois,-89.432,37.99,21519,12,IL,1960
Rodney Davis,Republican,Illinois,-89.519,39.512,21328,13,IL,1970
Lauren Underwood,Democrat,Illinois,-88.432,42.028,21979,14,IL,1986
Mary Miller,Republican,Illinois,-88.436,38.911,22138,15,IL,1959
Adam Kinzinger,Republican,Illinois,-88.8,41.395,21128,16,IL,1978
Cheri Bustos,Democrat,Illinois,-90.21,41.39,21329,17,IL,1961
Darin LaHood,Republican,Illinois,-90.076,40.23,21562,18,IL,1968
Frank J. Mrvan,Democrat,Indiana,-87.158,41.458,22142,1,IN,1969
,Vacant,Indiana,-86.233,41.244,22171,2,IN,1984
Jim Banks,Republican,Indiana,-85.231,41.102,21702,3,IN,1979
James R. Baird,Republican,Indiana,-86.862,40.384,21903,4,IN,1945
Victoria Spartz,Republican,Indiana,-85.861,40.254,22151,5,IN,1978
Greg Pence,Republican,Indiana,-85.363,39.481,21952,6,IN,1956
André Carson,Democrat,Indiana,-86.139,39.747,20757,7,IN,1974
Larry Bucshon,Republican,Indiana,-87.198,38.739,21132,8,IN,1962
Trey Hollingsworth,Republican,Indiana,-86.207,38.787,21725,9,IN,1983
Tracy Mann,Republican,Kansas,-99.403,38.73,22134,1,KS,1976
Jake LaTurner,Republican,Kansas,-95.435,38.488,22130,2,KS,1988
Sharice Davids,Democrat,Kansas,-94.793,38.892,21914,3,KS,1980
Ron Estes,Republican,Kansas,-97.74,37.544,21750,4,KS,1956
James Comer,Republican,Kentucky,-87.185,37.082,21565,1,KY,1972
Brett Guthrie,Republican,Kentucky,-85.989,37.536,20916,2,KY,1964
John A. Yarmuth,Democrat,Kentucky,-85.694,38.188,20723,3,KY,1947
Thomas Massie,Republican,Kentucky,-84.427,38.571,31102,4,KY,1971
Harold Rogers,Republican,Kentucky,-83.522,37.369,14854,5,KY,1937
Andy Barr,Republican,Kentucky,-84.163,38.048,21333,6,KY,1973
Steve Scalise,Republican,Louisiana,-90.113,29.736,20759,1,LA,1965
Troy A. Carter,Democrat,Louisiana,-90.642,30.049,22158,2,LA,1963
Clay Higgins,Republican,Louisiana,-92.473,30.024,21724,3,LA,1961
Mike Johnson,Republican,Louisiana,-93.18,31.798,21727,4,LA,1972
Julia Letlow,Republican,Louisiana,-91.825,31.768,22157,5,LA,1981
Garret Graves,Republican,Louisiana,-91.055,30.311,21523,6,LA,1972
Richard E. Neal,Democrat,Massachusetts,-72.857,42.322,15616,1,MA,1949
James P. McGovern,Democrat,Massachusetts,-72.118,42.386,29729,2,MA,1959
Lori Trahan,Democrat,Massachusetts,-71.575,42.585,21977,3,MA,1973
Jake Auchincloss,Democrat,Massachusetts,-71.233,41.995,22100,4,MA,1988
Katherine M. Clark,Democrat,Massachusetts,-71.311,42.355,21375,5,MA,1963
Seth Moulton,Democrat,Massachusetts,-70.98,42.636,21525,6,MA,1978
Ayanna Pressley,Democrat,Massachusetts,-71.081,42.302,21955,7,MA,1974
Stephen F. Lynch,Democrat,Massachusetts,-71.023,42.146,20119,8,MA,1955
William R. Keating,Democrat,Massachusetts,-70.617,41.747,21140,9,MA,1952
Andy Harris,Republican,Maryland,-75.971,38.865,21139,1,MD,1957
C. A. Dutch Ruppersberger,Democrat,Maryland,-76.489,39.347,20329,2,MD,1946
John P. Sarbanes,Democrat,Maryland,-76.751,39.191,20724,3,MD,1962
Anthony G. Brown,Democrat,Maryland,-76.752,38.967,21707,4,MD,1961
Steny H. Hoyer,Democrat,Maryland,-76.768,38.559,14873,5,MD,1939
David Trone,Democrat,Maryland,-78.387,39.499,21978,6,MD,1955
Kweisi Mfume,Democrat,Maryland,-76.796,39.402,15433,7,MD,1948
Jamie Raskin,Democrat,Maryland,-77.251,39.433,21741,8,MD,1962
Chellie Pingree,Democrat,Maine,-70.119,43.877,20920,1,ME,1955
Jared F. Golden,Democrat,Maine,-69.128,45.556,21923,2,ME,1982
Jack Bergman,Republican,Michigan,-86.443,45.865,21704,1,MI,1947
Bill Huizenga,Republican,Michigan,-85.991,43.513,21142,2,MI,1969
Peter Meijer,Republican,Michigan,-85.244,42.717,22137,3,MI,1988
John R. Moolenaar,Republican,Michigan,-84.751,43.735,21526,4,MI,1961
Daniel T. Kildee,Democrat,Michigan,-83.778,43.686,21372,5,MI,1958
Fred Upton,Republican,Michigan,-85.9,42.187,15446,6,MI,1953
Tim Walberg,Republican,Michigan,-84.333,42.102,20725,7,MI,1951
Elissa Slotkin,Democrat,Michigan,-83.941,42.647,21965,8,MI,1976
Andy Levin,Democrat,Michigan,-83.053,42.532,21940,9,MI,1960
Lisa McClain,Republican,Michigan,-82.99,43.323,22136,10,MI,1966
Haley Stevens,Democrat,Michigan,-83.457,42.532,21972,11,MI,1983
Debbie Dingell,Democrat,Michigan,-83.463,42.215,21529,12,MI,1953
Rashida Tlaib,Democrat,Michigan,-83.252,42.325,21975,13,MI,1976
Brenda L. Lawrence,Democrat,Michigan,-83.203,42.48,21530,14,MI,1954
Brad Finstad,Democrat,Minnesota,-93.705,43.887,22167,1,MN,1976
Angie Craig,Democrat,Minnesota,-92.849,44.488,21910,2,MN,1972
Dean Phillips,Democrat,Minnesota,-93.53,44.996,21953,3,MN,1969
Betty McCollum,Democrat,Minnesota,-92.981,45.002,20122,4,MN,1954
Ilhan Omar,Democrat,Minnesota,-93.295,44.981,21950,5,MN,1982
