NAME,PARTY,STATE_NAME,LonX,LatY,icpsr,district_code,state_abbrev,born
Tom Emmer,Republican,Minnesota,-93.854,45.335,21531,6,MN,1961
Michelle Fischbach,Republican,Minnesota,-95.687,46.595,22114,7,MN,1965
Pete Stauber,Republican,Minnesota,-93.136,47.207,21969,8,MN,1966
Cori Bush,Democrat,Missouri,-90.295,38.728,22106,1,MO,1976
Ann Wagner,Republican,Missouri,-90.534,38.604,21337,2,MO,1962
Blaine Luetkemeyer,Republican,Missouri,-91.555,38.578,20926,3,MO,1952
Vicky Hartzler,Republican,Missouri,-93.31,38.284,21149,4,MO,1960
Emanuel Cleaver,Democrat,Missouri,-93.772,39.142,20517,5,MO,1944
Sam Graves,Republican,Missouri,-93.298,39.937,20124,6,MO,1963
Billy Long,Republican,Missouri,-93.698,36.989,21150,7,MO,1955
Jason Smith,Republican,Missouri,-90.93,37.19,21373,8,MO,1980
Trent Kelly,Republican,Mississippi,-89.006,34.196,21561,1,MS,1966
Bennie G. Thompson,Democrat,Mississippi,-90.346,33.2,29368,2,MS,1948
Michael Guest,Republican,Mississippi,-89.733,32.015,21927,3,MS,1970
Steven M. Palazzo,Republican,Mississippi,-89.094,31.057,21148,4,MS,1970
Matt Rosendale,Republican,Montana,-109.645,47.033,22148,1,MT,1960
G. K. Butterfield,Democrat,North Carolina,-77.491,36.009,20340,1,NC,1947
Deborah K. Ross,Democrat,North Carolina,-78.719,35.729,22149,2,NC,1963
Gregory F. Murphy,Republican,North Carolina,-76.891,35.378,21987,3,NC,1963
David E. Price,Democrat,North Carolina,-78.755,36.04,15438,4,NC,1940
Virginia Foxx,Republican,North Carolina,-81.441,35.906,20521,5,NC,1943
Kathy Manning,Democrat,North Carolina,-79.88,36.081,22135,6,NC,1956
David Rouzer,Republican,North Carolina,-78.349,34.661,21544,7,NC,1972
Richard Hudson,Republican,North Carolina,-79.54,35.293,21346,8,NC,1971
Dan Bishop,Republican,North Carolina,-79.698,34.902,21986,9,NC,1964
Patrick T. McHenry,Republican,North Carolina,-80.586,36.095,20522,10,NC,1975
Madison Cawthorn,Republican,North Carolina,-82.878,35.482,22109,11,NC,1995
Alma S. Adams,Democrat,North Carolina,-80.838,35.272,21545,12,NC,1946
Ted Budd,Republican,North Carolina,-79.794,35.911,21708,13,NC,1971
Kelly Armstrong,Republican,North Dakota,-100.469,47.446,21901,1,ND,1976
Mike Flood,Republican,Nebraska,-96.831,41.378,22166,1,NE,1975
Don Bacon,Republican,Nebraska,-96.16,41.229,21701,2,NE,1963
Adrian Smith,Republican,Nebraska,-100.232,41.549,20729,3,NE,1970
Chris Pappas,Democrat,New Hampshire,-71.223,43.476,21951,1,NH,1980
Ann M. Kuster,Democrat,New Hampshire,-71.719,43.769,21340,2,NH,1956
Donald Norcross,Democrat,New Jersey,-75.051,39.789,21536,1,NJ,1958
Jeff Van Drew,Democrat,New Jersey,-74.908,39.477,91980,2,NJ,1953
Andy Kim,Democrat,New Jersey,-74.563,39.919,21937,3,NJ,1982
Christopher H. Smith,Republican,New Jersey,-74.322,40.163,14863,4,NJ,1953
Josh S. Gottheimer,Democrat,New Jersey,-74.628,41.058,21723,5,NJ,1975
Frank Pallone Jr.,Democrat,New Jersey,-74.267,40.461,15454,6,NJ,1951
Tom Malinowski,Democrat,New Jersey,-74.789,40.628,21942,7,NJ,1965
Albio Sires,Democrat,New Jersey,-74.116,40.729,20542,8,NJ,1951
Bill Pascrell Jr.,Democrat,New Jersey,-74.078,40.862,29741,9,NJ,1937
Donald M. Payne Jr.,Democrat,New Jersey,-74.212,40.71,31103,10,NJ,1958
Mikie Sherrill,Democrat,New Jersey,-74.451,40.904,21964,11,NJ,1972
Bonnie Watson Coleman,Democrat,New Jersey,-74.571,40.373,21538,12,NJ,1945
Melanie A. Stansbury,Democrat,New Mexico,-106.055,34.769,22159,1,NM,1979
Yvette Herrell,Republican,New Mexico,-106.297,33.381,22123,2,NM,1964
Teresa Leger Fernandez,Democrat,New Mexico,-105.822,35.995,22131,3,NM,1959
Dina Titus,Democrat,Nevada,-115.152,36.138,20927,1,NV,1950
Mark E. Amodei,Republican,Nevada,-117.306,40.646,21196,2,NV,1958
Susie Lee,Democrat,Nevada,-115.114,35.731,21938,3,NV,1966
Steven Horsford,Democrat,Nevada,-116.001,38.091,21339,4,NV,1973
Lee M. Zeldin,Republican,New York,-72.688,40.913,21539,1,NY,1980
Andrew Garbarino,Republican,New York,-73.285,40.729,22117,2,NY,1984
Thomas R. Suozzi,Democrat,New York,-73.495,40.831,21747,3,NY,1962
Kathleen M. Rice,Democrat,New York,-73.616,40.672,21540,4,NY,1965
Gregory W. Meeks,Democrat,New York,-73.776,40.66,29776,5,NY,1953
Grace Meng,Democrat,New York,-73.824,40.735,21342,6,NY,1975
Nydia M. Velázquez,Democrat,New York,-73.947,40.687,29378,7,NY,1953
Hakeem S. Jeffries,Democrat,New York,-73.907,40.64,21343,8,NY,1970
Yvette D. Clarke,Democrat,New York,-73.948,40.642,20733,9,NY,1964
Jerrold Nadler,Democrat,New York,-73.992,40.694,29377,10,NY,1947
Nicole Malliotakis,Republican,New York,-74.136,40.584,22133,11,NY,1980
Carolyn B. Maloney,Democrat,New York,-73.951,40.749,29379,12,NY,1946
Adriano Espaillat,Democrat,New York,-73.928,40.839,21715,13,NY,1954
Alexandria Ocasio-Cortez,Democrat,New York,-73.856,40.804,21949,14,NY,1989
Ritchie Torres,Democrat,New York,-73.893,40.828,22154,15,NY,1988
Jamaal Bowman,Democrat,New York,-73.814,40.945,22105,16,NY,1976
Mondaire Jones,Democrat,New York,-73.911,41.159,22127,17,NY,1987
Sean Patrick Maloney,Democrat,New York,-74.08,41.411,21344,18,NY,1966
Patrick Ryan,Democrat,New York,-74.421,42.215,22169,19,NY,1982
Paul Tonko,Democrat,New York,-73.992,42.748,20934,20,NY,1949
Elise M. Stefanik,Republican,New York,-74.529,44.019,21541,21,NY,1984
Claudia Tenney,Republican,New York,-75.657,42.873,21749,22,NY,1961
Joseph Sempolinski,Republican,New York,-77.751,42.331,22170,23,NY,1983
John Katko,Republican,New York,-76.535,43.062,21542,24,NY,1962
Joseph D. Morelle,Democrat,New York,-77.682,43.161,21761,25,NY,1957
Brian Higgins,Democrat,New York,-78.835,42.959,20519,26,NY,1959
Chris Jacobs,Republican,New York,-78.222,42.892,21990,27,NY,1966
Steve Chabot,Republican,Ohio,-84.345,39.337,29550,1,OH,1953
Brad R. Wenstrup,Republican,Ohio,-83.566,39.02,21351,2,OH,1958
Joyce Beatty,Democrat,Ohio,-82.949,39.966,21352,3,OH,1950
Jim Jordan,Republican,Ohio,-83.476,40.716,20738,4,OH,1964
Robert E. Latta,Republican,Ohio,-84.042,41.155,20755,5,OH,1956
Bill Johnson,Republican,Ohio,-81.554,39.774,21162,6,OH,1954
Bob Gibbs,Republican,Ohio,-82.059,40.707,21165,7,OH,1954
Warren Davidson,Republican,Ohio,-84.416,39.904,21564,8,OH,1970
Marcy Kaptur,Democrat,Ohio,-82.779,41.511,15029,9,OH,1946
Michael R. Turner,Republican,Ohio,-83.957,39.701,20342,10,OH,1960
Shontel M. Brown,Democrat,Ohio,-81.589,41.37,22161,11,OH,1975
Troy Balderson,Republican,Ohio,-82.615,40.238,21759,12,OH,1962
Tim Ryan,Democrat,Ohio,-80.97,41.156,20343,13,OH,1973
David P. Joyce,Republican,Ohio,-81.006,41.553,21353,14,OH,1957
Mike Carey,Republican,Ohio,-82.753,39.577,22162,15,OH,1971
Anthony Gonzalez,Republican,Ohio,-81.738,40.973,21924,16,OH,1984
Kevin Hern,Republican,Oklahoma,-95.786,36.212,21760,1,OK,1961
Markwayne Mullin,Republican,Oklahoma,-95.452,35.155,21355,2,OK,1977
Frank D. Lucas,Republican,Oklahoma,-98.839,36.121,29393,3,OK,1960
Tom Cole,Republican,Oklahoma,-97.75,34.58,20344,4,OK,1949
Stephanie Bice,Republican,Oklahoma,-96.994,35.307,22102,5,OK,1973
Suzanne Bonamici,Democrat,Oregon,-123.293,45.688,21198,1,OR,1954
Cliff Bentz,Republican,Oregon,-119.552,43.86,22101,2,OR,1952
Earl Blumenauer,Democrat,Oregon,-122.199,45.389,29588,3,OR,1948
Peter A. DeFazio,Democrat,Oregon,-123.214,43.498,15410,4,OR,1947
Kurt Schrader,Democrat,Oregon,-123.117,45.016,20944,5,OR,1951
Brian Fitzpatrick,Republican,Pennsylvania,-75.115,40.333,21718,1,PA,1973
Brendan Boyle,Democrat,Pennsylvania,-75.06,40.048,21548,2,PA,1977
Dwight Evans,Democrat,Pennsylvania,-75.198,40.005,21566,3,PA,1954
Madeleine Dean,Democrat,Pennsylvania,-75.398,40.222,21915,4,PA,1959
Mary Gay Scanlon,Democrat,Pennsylvania,-75.379,39.922,21762,5,PA,1959
Chrissy Houlahan,Democrat,Pennsylvania,-75.777,40.024,21934,6,PA,1967
Susan Wild,Democrat,Pennsylvania,-75.418,40.728,21763,7,PA,1957
Matt Cartwright,Democrat,Pennsylvania,-75.406,41.37,21358,8,PA,1961
Dan Meuser,Republican,Pennsylvania,-76.172,40.771,21945,9,PA,1964
Scott Perry,Republican,Pennsylvania,-76.858,40.263,21356,10,PA,1962
Lloyd Smucker,Republican,Pennsylvania,-76.394,39.968,21745,11,PA,1964
Fred Keller,Republican,Pennsylvania,-77.045,41.349,21985,12,PA,1965
John Joyce,Republican,Pennsylvania,-78.259,40.104,21936,13,PA,1957
Guy Reschenthaler,Republican,Pennsylvania,-79.935,40.08,21956,14,PA,1983
Glenn Thompson,Republican,Pennsylvania,-78.91,41.204,20946,15,PA,1959
Mike Kelly,Republican,Pennsylvania,-80.128,41.496,21167,16,PA,1948
Conor Lamb,Democrat,Pennsylvania,-80.191,40.61,21756,17,PA,1984
Michael F. Doyle,Democrat,Pennsylvania,-79.903,40.371,29561,18,PA,1953
David N. Cicilline,Democrat,Rhode Island,-71.361,41.762,21172,1,RI,1961
James R. Langevin,Democrat,Rhode Island,-71.624,41.65,20136,2,RI,1964
Nancy Mace,Republican,South Carolina,-80.158,32.794,22132,1,SC,1977
Joe Wilson,Republican,South Carolina,-81.375,33.638,20138,2,SC,1947
Jeff Duncan,Republican,South Carolina,-82.339,34.356,21174,3,SC,1966
William R. Timmons IV,Republican,South Carolina,-82.172,34.941,21974,4,SC,1984
Ralph Norman,Republican,South Carolina,-81.02,34.539,21753,5,SC,1953
James E. Clyburn,Democrat,South Carolina,-80.525,33.226,39301,6,SC,1940
Tom Rice,Republican,South Carolina,-79.535,34.127,21359,7,SC,1957
Dusty Johnson,Republican,South Dakota,-100.23,44.436,21935,1,SD,1976
Diana Harshbarger,Republican,Tennessee,-82.795,36.215,22122,1,TN,1960
Tim Burchett,Republican,Tennessee,-83.826,36.047,21905,2,TN,1964
Charles J. “Chuck” Fleischmann,Republican,Tennessee,-84.504,35.766,21178,3,TN,1962
Scott DesJarlais,Republican,Tennessee,-85.96,35.45,21179,4,TN,1964
Jim Cooper,Democrat,Tennessee,-87.07,36.177,15019,5,TN,1954
John W. Rose,Republican,Tennessee,-85.781,36.2,21959,6,TN,1965
Mark E. Green,Republican,Tennessee,-87.832,35.637,21926,7,TN,1964
David Kustoff,Republican,Tennessee,-89.099,35.861,21731,8,TN,1966
Steve Cohen,Democrat,Tennessee,-89.979,35.168,20748,9,TN,1949
Louie Gohmert,Republican,Texas,-94.559,31.959,20527,1,TX,1953
Daniel Crenshaw,Republican,Texas,-95.338,29.965,21911,2,TX,1984
Van Taylor,Republican,Texas,-96.615,33.158,21973,3,TX,1972
Pat Fallon,Republican,Texas,-95.404,33.31,22112,4,TX,1967
Lance Gooden,Republican,Texas,-95.736,32.227,21925,5,TX,1982
Jake Ellzey,Republican,Texas,-96.675,32.231,22160,6,TX,1970
Lizzie Fletcher,Democrat,Texas,-95.606,29.793,21919,7,TX,1975
Kevin Brady,Republican,Texas,-95.547,30.821,29760,8,TX,1955
Al Green,Democrat,Texas,-95.496,29.645,20529,9,TX,1947
Michael T. McCaul,Republican,Texas,-96.596,29.971,20530,10,TX,1962
August Pfluger,Republican,Texas,-100.083,31.736,22147,11,TX,1977
Kay Granger,Republican,Texas,-97.669,32.817,29762,12,TX,1943
Ronny Jackson,Republican,Texas,-100.617,34.838,22125,13,TX,1967
Randy K. Weber Sr.,Republican,Texas,-94.916,29.461,21360,14,TX,1953
Vicente Gonzalez,Democrat,Texas,-98.261,27.756,21722,15,TX,1967
Veronica Escobar,Democrat,Texas,-106.282,31.858,21917,16,TX,1969
Pete Sessions,Republican,Texas,-96.656,31.163,29759,17,TX,1955
Sheila Jackson Lee,Democrat,Texas,-95.377,29.889,29573,18,TX,1950
Jodey C. Arrington,Republican,Texas,-101.217,33.245,21700,19,TX,1972
Joaquin Castro,Democrat,Texas,-98.622,29.475,21362,20,TX,1974
Chip Roy,Republican,Texas,-98.96,30.018,21961,21,TX,1972
Troy Nehls,Republican,Texas,-95.683,29.518,22143,22,TX,1968
Tony Gonzales,Republican,Texas,-102.363,30.379,22119,23,TX,1980
Beth Van Duyne,Republican,Texas,-97.011,32.92,22155,24,TX,1970
Roger Williams,Republican,Texas,-97.814,31.505,21364,25,TX,1949
Michael C. Burgess,Republican,Texas,-97.132,33.195,20355,26,TX,1950
Michael Cloud,Republican,Texas,-96.877,28.873,21758,27,TX,1975
Henry Cuellar,Democrat,Texas,-98.909,27.857,20533,28,TX,1955
Sylvia R. Garcia,Democrat,Texas,-95.266,29.783,21922,29,TX,1950
Eddie Bernice Johnson,Democrat,Texas,-96.801,32.657,39305,30,TX,1935
John R. Carter,Republican,Texas,-97.539,30.837,20356,31,TX,1941
Colin Z. Allred,Democrat,Texas,-96.652,32.921,21900,32,TX,1983
Marc A. Veasey,Democrat,Texas,-97.094,32.754,21365,33,TX,1971
Mayra Flores,Republican,Texas,-97.665,27.692,22165,34,TX,1986
Lloyd Doggett,Democrat,Texas,-97.886,29.918,29571,35,TX,1946
Brian Babin,Republican,Texas,-94.414,30.46,21551,36,TX,1948
Blake Moore,Republican,Utah,-111.329,40.945,22141,1,UT,1980
Chris Stewart,Republican,Utah,-112.562,38.758,21367,2,UT,1960
John R. Curtis,Republican,Utah,-110.228,38.68,21755,3,UT,1960
Burgess Owens,Republican,Utah,-111.85,39.88,22146,4,UT,1951
Robert J. Wittman,Republican,Virginia,-77.064,37.922,20756,1,VA,1959
Elaine Luria,Democrat,Virginia,-75.945,37.355,21941,2,VA,1975
Robert C. “Bobby” Scott,Democrat,Virginia,-76.59,36.899,39307,3,VA,1947
A. Donald McEachin,Democrat,Virginia,-77.162,36.958,21736,4,VA,1961
Bob Good,Republican,Virginia,-78.742,37.347,22120,5,VA,1965
Ben Cline,Republican,Virginia,-79.191,38.135,21908,6,VA,1972
Abigail Davis Spanberger,Democrat,Virginia,-77.901,37.826,21966,7,VA,1979
"Donald S. Beyer, Jr.",Democrat,Virginia,-77.137,38.79,21554,8,VA,1950
H. Morgan Griffith,Republican,Virginia,-81.319,36.992,21191,9,VA,1958
Jennifer Wexton,Democrat,Virginia,-77.837,39.084,21983,10,VA,1968
Gerald E. Connolly,Democrat,Virginia,-77.296,38.794,20952,11,VA,1950
Peter Welch,Democrat,Vermont,-72.663,44.075,20750,1,VT,1947
Suzan K. DelBene,Democrat,Washington,-121.632,48.348,31101,1,WA,1962
Rick Larsen,Democrat,Washington,-122.491,48.354,20145,2,WA,1965
Jaime Herrera Beutler,Republican,Washington,-122.189,46.226,21187,3,WA,1978
Dan Newhouse,Republican,Washington,-119.705,47.299,21556,4,WA,1955
Cathy McMorris Rodgers,Republican,Washington,-117.879,47.59,20535,5,WA,1969
Derek Kilmer,Democrat,Washington,-123.607,47.592,21368,6,WA,1974
Pramila Jayapal,Democrat,Washington,-122.376,47.589,21726,7,WA,1965
Kim Schrier,Democrat,Washington,-121.003,47.423,21962,8,WA,1968
Adam Smith,Democrat,Washington,-122.244,47.463,29768,9,WA,1965
Marilyn Strickland,Democrat,Washington,-122.752,47.031,22153,10,WA,1962
Bryan Steil,Republican,Wisconsin,-88.372,42.712,21970,1,WI,1981
Mark Pocan,Democrat,Wisconsin,-89.748,42.983,21370,2,WI,1964
Ron Kind,Democrat,Wisconsin,-90.916,44.068,29769,3,WI,1963
Gwen Moore,Democrat,Wisconsin,-87.952,43.064,20537,4,WI,1951
Scott Fitzgerald,Republican,Wisconsin,-88.534,43.199,22115,5,WI,1963
Glenn Grothman,Republican,Wisconsin,-88.704,43.797,21559,6,WI,1955
Thomas P. Tiffany,Republican,Wisconsin,-90.656,45.59,21989,7,WI,1957
Mike Gallagher,Republican,Wisconsin,-88.287,44.811,21720,8,WI,1984
David B. McKinley,Republican,West Virginia,-80.267,39.38,21188,1,WV,1947
Alexander X. Mooney,Republican,West Virginia,-80.185,38.839,21557,2,WV,1971
Carol Miller,Republican,West Virginia,-81.198,37.994,21946,3,WV,1950
Liz Cheney,Republican,Wyoming,-107.551,43,21710,1,WY,1966
