NAME,PARTY,STATE_NAME,LonX,LatY,icpsr
Marry Sattler Peltola,Democrat,Alaska,-152.56,64.23,22168
Jerry Carl,Republican,Alabama,-87.765,31.097,22108
Barry Moore,Republican,Alabama,-86.071,31.708,22140
Mike Rogers,Republican,Alabama,-85.707,33.156,20301
Robert B. Aderholt,Republican,Alabama,-87.2,34.12,29701
Mo Brooks,Republican,Alabama,-86.712,34.754,21193
Gary J. Palmer,Republican,Alabama,-86.713,33.263,21500
Terri A. Sewell,Democrat,Alabama,-87.625,32.444,21102
Eric A. “Rick” Crawford,Republican,Arkansas,-91.246,35.302,21106
J. French Hill,Republican,Arkansas,-92.391,35.091,21503
Steve Womack,Republican,Arkansas,-93.599,36.006,21108
Bruce Westerman,Republican,Arkansas,-93.213,34.226,21563
Tom O'Halleran,Democrat,Arizona,-110.735,34.985,21739
Ann Kirkpatrick,Democrat,Arizona,-109.957,31.927,20902
Raúl M. Grijalva,Democrat,Arizona,-112.444,32.366,20305
Paul A. Gosar,Republican,Arizona,-113.222,34.609,21103
Andy Biggs,Republican,Arizona,-111.715,33.338,21705
David Schweikert,Republican,Arizona,-111.89,33.667,21105
Ruben Gallego,Democrat,Arizona,-112.119,33.429,21502
Debbie Lesko,Republican,Arizona,-112.3,33.693,21757
Greg Stanton,Democrat,Arizona,-111.949,33.406,21968
Doug LaMalfa,Republican,California,-121.509,40.747,21302
Jared Huffman,Democrat,California,-123.434,40.144,21303
John Garamendi,Democrat,California,-122.095,39.037,20958
Tom McClintock,Republican,California,-119.937,37.988,20903
Mike Thompson,Democrat,California,-122.468,38.535,29901
Doris O. Matsui,Democrat,California,-121.479,38.595,20538
Ami Bera,Democrat,California,-121.219,38.482,21304
Jay Obernolte,Republican,California,-116.812,35.675,22145
Jerry McNerney,Democrat,California,-121.303,38.01,20702
Josh Harder,Democrat,California,-121.061,37.581,21930
Mark DeSaulnier,Democrat,California,-121.985,37.899,21504
Nancy Pelosi,Democrat,California,-122.435,37.763,15448
Barbara Lee,Democrat,California,-122.221,37.788,29778
Jackie Speier,Democrat,California,-122.376,37.524,20762
Eric Swalwell,Democrat,California,-121.824,37.644,21306
Jim Costa,Democrat,California,-120.531,37.112,20501
Ro Khanna,Democrat,California,-121.961,37.438,21728
Anna G. Eshoo,Democrat,California,-122.123,37.217,29312
Zoe Lofgren,Democrat,California,-121.586,37.207,29504
Jimmy Panetta,Democrat,California,-121.216,36.36,21740
David Valadao,Republican,California,-119.851,36.082,21307
Connie Conway,Republican,California,-119.389,36.487,22164
Kevin McCarthy,Republican,California,-118.537,35.615,20703
Salud O. Carbajal,Democrat,California,-120.095,35.013,21709
Mike Garcia,Republican,California,-118.284,34.587,21988
Julia Brownley,Democrat,California,-119.059,34.301,21308
Judy Chu,Democrat,California,-117.94,34.279,20955
Adam B. Schiff,Democrat,California,-118.291,34.25,20104
Tony Cárdenas,Democrat,California,-118.431,34.266,21309
Brad Sherman,Democrat,California,-118.545,34.203,29707
Pete Aguilar,Democrat,California,-117.354,34.11,21506
Grace F. Napolitano,Democrat,California,-117.915,34.09,29903
Ted Lieu,Democrat,California,-118.597,34.031,21507
Jimmy Gomez,Democrat,California,-118.228,34.075,21754
Norma J. Torres,Democrat,California,-117.588,34.047,21508
Raul Ruiz,Democrat,California,-115.72,33.747,21311
Karen Bass,Democrat,California,-118.364,34.017,21110
Linda T. Sánchez,Democrat,California,-118.062,33.941,20310
Young Kim,Republican,California,-117.84,33.938,22129
Lucille Roybal-Allard,Democrat,California,-118.178,33.969,29317
Mark Takano,Democrat,California,-117.308,33.917,21312
Ken Calvert,Republican,California,-117.226,33.679,29323
Maxine Waters,Democrat,California,-118.335,33.904,29106
Nanette Diaz Barragan,Democrat,California,-118.238,33.856,21703
Katie Porter,Democrat,California,-117.671,33.706,21954
J. Luis Correa,Democrat,California,-117.896,33.791,21711
Alan S. Lowenthal,Democrat,California,-118.313,33.421,21313
Michelle Steel,Republican,California,-117.887,33.643,22152
Mike Levin,Democrat,California,-117.389,33.317,21939
Darrell Issa,Republican,California,-116.618,33.115,20107
Juan Vargas,Democrat,California,-115.516,32.995,21314
Scott H. Peters,Democrat,California,-117.117,32.903,21315
Sara Jacobs,Democrat,California,-117.032,32.719,22126
Diana DeGette,Democrat,Colorado,-104.908,39.732,29710
Joe Neguse,Democrat,Colorado,-105.73,40.145,21948
Lauren Boebert,Republican,Colorado,-107.238,38.78,22103
Ken Buck,Republican,Colorado,-103.375,39.062,21510
Doug Lamborn,Republican,Colorado,-105.338,38.822,20704
Jason A. Crow,Democrat,Colorado,-104.74,39.775,21912
Ed Perlmutter,Democrat,Colorado,-105.041,39.827,20705
John B. Larson,Democrat,Connecticut,-72.801,41.811,29908
Joe Courtney,Democrat,Connecticut,-72.205,41.664,20706
Rosa L. DeLauro,Democrat,Connecticut,-72.878,41.385,29109
James A. Himes,Democrat,Connecticut,-73.375,41.22,20907
Jahana Hayes,Democrat,Connecticut,-73.219,41.691,21931
Eleanor Holmes Norton,Democrat,District of Columbia,-77.015,38.91,21993
Lisa Blunt Rochester,Democrat,Delaware,-75.507,38.992,21706
Matt Gaetz,Republican,Florida,-86.645,30.716,21719
Neil P. Dunn,Republican,Florida,-84.13,30.078,21714
Kat Cammack,Republican,Florida,-82.059,29.678,22107
John H. Rutherford,Republican,Florida,-81.655,30.357,21744
"Al Lawson, Jr.",Democrat,Florida,-83.327,30.449,21732
Mike Waltz,Republican,Florida,-81.301,29.179,21981
Stephanie N. Murphy,Democrat,Florida,-81.245,28.688,21738
Bill Posey,Republican,Florida,-80.743,28.129,20909
Darren Soto,Democrat,Florida,-81.285,28.035,21746
Val Butler Demings,Democrat,Florida,-81.511,28.544,21713
Daniel Webster,Republican,Florida,-82.167,28.791,21116
Gus M. Bilirakis,Republican,Florida,-82.431,28.281,20758
,Vacant,Florida,-82.722,27.85,21712
Kathy Castor,Democrat,Florida,-82.478,28.041,20708
Scott Franklin,Republican,Florida,-81.977,28.199,22116
Vern Buchanan,Republican,Florida,-82.301,27.527,20709
W. Gregory Steube,Republican,Florida,-81.528,27.244,21971
Brian J. Mast,Republican,Florida,-80.415,27.127,21735
Byron Donalds,Republican,Florida,-81.83,26.464,22111
Sheila Cherfilus-McCormick,Democrat,Florida,-80.58,26.448,29337
Lois Frankel,Democrat,Florida,-80.167,26.546,21321
,Vacant,Florida,-80.166,26.277,20959
Debbie Wasserman Schultz,Democrat,Florida,-80.289,26.064,20504
Frederica S. Wilson,Democrat,Florida,-80.216,25.911,21118
Mario Diaz-Balart,Republican,Florida,-81.157,26.226,20316
Carlos Gimenez,Republican,Florida,-80.817,25.452,22118
Maria Elvira Salazar,Republican,Florida,-80.286,25.699,22150
Earl L. “Buddy” Carter,Republican,Georgia,-81.991,31.308,21513
Sanford D. Bishop Jr.,Democrat,Georgia,-84.411,31.821,29339
A. Drew Ferguson IV,Republican,Georgia,-84.733,33.148,21717
Henry C. “Hank” Johnson Jr.,Democrat,Georgia,-84.05,33.697,20712
Nikema Williams,Democrat,Georgia,-84.401,33.707,22156
Lucy McBath,Democrat,Georgia,-84.345,34.01,21944
Carolyn Bourdeaux,Democrat,Georgia,-84.083,34.042,22104
Austin Scott,Republican,Georgia,-83.453,31.78,21123
Andrew Clyde,Republican,Georgia,-83.687,34.506,22110
Jody B. Hice,Republican,Georgia,-83.062,33.427,21514
Barry Loudermilk,Republican,Georgia,-84.651,34.191,21515
Rick W. Allen,Republican,Georgia,-82.221,32.411,21516
David Scott,Democrat,Georgia,-84.564,33.626,20321
Marjorie Taylor Greene,Republican,Georgia,-85.095,34.433,22121
Ed Case,Democrat,Hawaii,-157.907,21.368,20322
Kai Kahele,Democrat,Hawaii,-156.291,20.208,22128
Ashley Hinson,Republican,Iowa,-91.892,42.525,22124
Mariannette Miller-Meeks,Republican,Iowa,-92.149,41.208,22139
Cindy Axne,Democrat,Iowa,-94.637,41.204,21902
Randy Feenstra,Republican,Iowa,-94.641,42.626,22113
Russ Fulcher,Republican,Idaho,-116.033,45.363,21920
Michael K. Simpson,Republican,Idaho,-113.362,43.469,29910
Bobby L. Rush,Democrat,Illinois,-87.834,41.544,29346
Robin L. Kelly,Democrat,Illinois,-87.796,41.258,21371
DMarie Newman,Democrat,Illinois,-87.896,41.678,22144
Jesús G. Garcia,Democrat,Illinois,-87.765,41.872,21921
Mike Quigley,Democrat,Illinois,-87.835,41.932,20954
Sean Casten,Democrat,Illinois,-88.179,42.028,21906
Danny K. Davis,Democrat,Illinois,-87.737,41.864,29717
Raja Krishnamoorthi,Democrat,Illinois,-88.097,42.008,21730
Janice D. Schakowsky,Democrat,Illinois,-87.81,42.052,29911
Bradley Scott Schneider,Democrat,Illinois,-87.938,42.279,21326
Bill Foster,Democrat,Illinois,-88.146,41.644,20749
Mike Bost,Republican,Illinois,-89.432,37.99,21519
Rodney Davis,Republican,Illinois,-89.519,39.512,21328
Lauren Underwood,Democrat,Illinois,-88.432,42.028,21979
Mary Miller,Republican,Illinois,-88.436,38.911,22138
Adam Kinzinger,Republican,Illinois,-88.8,41.395,21128
Cheri Bustos,Democrat,Illinois,-90.21,41.39,21329
Darin LaHood,Republican,Illinois,-90.076,40.23,21562
Frank J. Mrvan,Democrat,Indiana,-87.158,41.458,22142
,Vacant,Indiana,-86.233,41.244,22171
Jim Banks,Republican,Indiana,-85.231,41.102,21702
James R. Baird,Republican,Indiana,-86.862,40.384,21903
Victoria Spartz,Republican,Indiana,-85.861,40.254,22151
Greg Pence,Republican,Indiana,-85.363,39.481,21952
André Carson,Democrat,Indiana,-86.139,39.747,20757
Larry Bucshon,Republican,Indiana,-87.198,38.739,21132
Trey Hollingsworth,Republican,Indiana,-86.207,38.787,21725
Tracy Mann,Republican,Kansas,-99.403,38.73,22134
Jake LaTurner,Republican,Kansas,-95.435,38.488,22130
Sharice Davids,Democrat,Kansas,-94.793,38.892,21914
Ron Estes,Republican,Kansas,-97.74,37.544,21750
James Comer,Republican,Kentucky,-87.185,37.082,21565
Brett Guthrie,Republican,Kentucky,-85.989,37.536,20916
John A. Yarmuth,Democrat,Kentucky,-85.694,38.188,20723
Thomas Massie,Republican,Kentucky,-84.427,38.571,31102
Harold Rogers,Republican,Kentucky,-83.522,37.369,14854
Andy Barr,Republican,Kentucky,-84.163,38.048,21333
Steve Scalise,Republican,Louisiana,-90.113,29.736,20759
Troy A. Carter,Democrat,Louisiana,-90.642,30.049,22158
Clay Higgins,Republican,Louisiana,-92.473,30.024,21724
Mike Johnson,Republican,Louisiana,-93.18,31.798,21727
Julia Letlow,Republican,Louisiana,-91.825,31.768,22157
Garret Graves,Republican,Louisiana,-91.055,30.311,21523
Richard E. Neal,Democrat,Massachusetts,-72.857,42.322,15616
James P. McGovern,Democrat,Massachusetts,-72.118,42.386,29729
Lori Trahan,Democrat,Massachusetts,-71.575,42.585,21977
Jake Auchincloss,Democrat,Massachusetts,-71.233,41.995,22100
Katherine M. Clark,Democrat,Massachusetts,-71.311,42.355,21375
Seth Moulton,Democrat,Massachusetts,-70.98,42.636,21525
Ayanna Pressley,Democrat,Massachusetts,-71.081,42.302,21955
Stephen F. Lynch,Democrat,Massachusetts,-71.023,42.146,20119
William R. Keating,Democrat,Massachusetts,-70.617,41.747,21140
Andy Harris,Republican,Maryland,-75.971,38.865,21139
C. A. Dutch Ruppersberger,Democrat,Maryland,-76.489,39.347,20329
John P. Sarbanes,Democrat,Maryland,-76.751,39.191,20724
Anthony G. Brown,Democrat,Maryland,-76.752,38.967,21707
Steny H. Hoyer,Democrat,Maryland,-76.768,38.559,14873
David Trone,Democrat,Maryland,-78.387,39.499,21978
Kweisi Mfume,Democrat,Maryland,-76.796,39.402,15433
Jamie Raskin,Democrat,Maryland,-77.251,39.433,21741
Chellie Pingree,Democrat,Maine,-70.119,43.877,20920
Jared F. Golden,Democrat,Maine,-69.128,45.556,21923
Jack Bergman,Republican,Michigan,-86.443,45.865,21704
Bill Huizenga,Republican,Michigan,-85.991,43.513,21142
Peter Meijer,Republican,Michigan,-85.244,42.717,22137
John R. Moolenaar,Republican,Michigan,-84.751,43.735,21526
Daniel T. Kildee,Democrat,Michigan,-83.778,43.686,21372
Fred Upton,Republican,Michigan,-85.9,42.187,15446
Tim Walberg,Republican,Michigan,-84.333,42.102,20725
Elissa Slotkin,Democrat,Michigan,-83.941,42.647,21965
Andy Levin,Democrat,Michigan,-83.053,42.532,21940
Lisa McClain,Republican,Michigan,-82.99,43.323,22136
Haley Stevens,Democrat,Michigan,-83.457,42.532,21972
Debbie Dingell,Democrat,Michigan,-83.463,42.215,21529
Rashida Tlaib,Democrat,Michigan,-83.252,42.325,21975
Brenda L. Lawrence,Democrat,Michigan,-83.203,42.48,21530
Brad Finstad,Democrat,Minnesota,-93.705,43.887,22167
Angie Craig,Democrat,Minnesota,-92.849,44.488,21910
Dean Phillips,Democrat,Minnesota,-93.53,44.996,21953
Betty McCollum,Democrat,Minnesota,-92.981,45.002,20122
Ilhan Omar,Democrat,Minnesota,-93.295,44.981,21950
Tom Emmer,Republican,Minnesota,-93.854,45.335,21531
Michelle Fischbach,Republican,Minnesota,-95.687,46.595,22114
Pete Stauber,Republican,Minnesota,-93.136,47.207,21969
Cori Bush,Democrat,Missouri,-90.295,38.728,22106
Ann Wagner,Republican,Missouri,-90.534,38.604,21337
Blaine Luetkemeyer,Republican,Missouri,-91.555,38.578,20926
Vicky Hartzler,Republican,Missouri,-93.31,38.284,21149
Emanuel Cleaver,Democrat,Missouri,-93.772,39.142,20517
Sam Graves,Republican,Missouri,-93.298,39.937,20124
Billy Long,Republican,Missouri,-93.698,36.989,21150
Jason Smith,Republican,Missouri,-90.93,37.19,21373
Trent Kelly,Republican,Mississippi,-89.006,34.196,21561
Bennie G. Thompson,Democrat,Mississippi,-90.346,33.2,29368
Michael Guest,Republican,Mississippi,-89.733,32.015,21927
Steven M. Palazzo,Republican,Mississippi,-89.094,31.057,21148
Matt Rosendale,Republican,Montana,-109.645,47.033,22148
G. K. Butterfield,Democrat,North Carolina,-77.491,36.009,20340
Deborah K. Ross,Democrat,North Carolina,-78.719,35.729,22149
Gregory F. Murphy,Republican,North Carolina,-76.891,35.378,21987
David E. Price,Democrat,North Carolina,-78.755,36.04,15438
Virginia Foxx,Republican,North Carolina,-81.441,35.906,20521
Kathy Manning,Democrat,North Carolina,-79.88,36.081,22135
David Rouzer,Republican,North Carolina,-78.349,34.661,21544
Richard Hudson,Republican,North Carolina,-79.54,35.293,21346
Dan Bishop,Republican,North Carolina,-79.698,34.902,21986
Patrick T. McHenry,Republican,North Carolina,-80.586,36.095,20522
Madison Cawthorn,Republican,North Carolina,-82.878,35.482,22109
Alma S. Adams,Democrat,North Carolina,-80.838,35.272,21545
Ted Budd,Republican,North Carolina,-79.794,35.911,21708
Kelly Armstrong,Republican,North Dakota,-100.469,47.446,21901
Mike Flood,Republican,Nebraska,-96.831,41.378,22166
Don Bacon,Republican,Nebraska,-96.16,41.229,21701
Adrian Smith,Republican,Nebraska,-100.232,41.549,20729
Chris Pappas,Democrat,New Hampshire,-71.223,43.476,21951
Ann M. Kuster,Democrat,New Hampshire,-71.719,43.769,21340
Donald Norcross,Democrat,New Jersey,-75.051,39.789,21536
Jeff Van Drew,Democrat,New Jersey,-74.908,39.477,91980
Andy Kim,Democrat,New Jersey,-74.563,39.919,21937
Christopher H. Smith,Republican,New Jersey,-74.322,40.163,14863
Josh S. Gottheimer,Democrat,New Jersey,-74.628,41.058,21723
Frank Pallone Jr.,Democrat,New Jersey,-74.267,40.461,15454
Tom Malinowski,Democrat,New Jersey,-74.789,40.628,21942
Albio Sires,Democrat,New Jersey,-74.116,40.729,20542
Bill Pascrell Jr.,Democrat,New Jersey,-74.078,40.862,29741
Donald M. Payne Jr.,Democrat,New Jersey,-74.212,40.71,31103
Mikie Sherrill,Democrat,New Jersey,-74.451,40.904,21964
Bonnie Watson Coleman,Democrat,New Jersey,-74.571,40.373,21538
Melanie A. Stansbury,Democrat,New Mexico,-106.055,34.769,22159
Yvette Herrell,Republican,New Mexico,-106.297,33.381,22123
Teresa Leger Fernandez,Democrat,New Mexico,-105.822,35.995,22131
Dina Titus,Democrat,Nevada,-115.152,36.138,20927
Mark E. Amodei,Republican,Nevada,-117.306,40.646,21196
Susie Lee,Democrat,Nevada,-115.114,35.731,21938
Steven Horsford,Democrat,Nevada,-116.001,38.091,21339
Lee M. Zeldin,Republican,New York,-72.688,40.913,21539
Andrew Garbarino,Republican,New York,-73.285,40.729,22117
Thomas R. Suozzi,Democrat,New York,-73.495,40.831,21747
Kathleen M. Rice,Democrat,New York,-73.616,40.672,21540
Gregory W. Meeks,Democrat,New York,-73.776,40.66,29776
Grace Meng,Democrat,New York,-73.824,40.735,21342
Nydia M. Velázquez,Democrat,New York,-73.947,40.687,29378
Hakeem S. Jeffries,Democrat,New York,-73.907,40.64,21343
Yvette D. Clarke,Democrat,New York,-73.948,40.642,20733
Jerrold Nadler,Democrat,New York,-73.992,40.694,29377
Nicole Malliotakis,Republican,New York,-74.136,40.584,22133
Carolyn B. Maloney,Democrat,New York,-73.951,40.749,29379
Adriano Espaillat,Democrat,New York,-73.928,40.839,21715
Alexandria Ocasio-Cortez,Democrat,New York,-73.856,40.804,21949
Ritchie Torres,Democrat,New York,-73.893,40.828,22154
Jamaal Bowman,Democrat,New York,-73.814,40.945,22105
Mondaire Jones,Democrat,New York,-73.911,41.159,22127
Sean Patrick Maloney,Democrat,New York,-74.08,41.411,21344
Patrick Ryan,Democrat,New York,-74.421,42.215,22169
Paul Tonko,Democrat,New York,-73.992,42.748,20934
Elise M. Stefanik,Republican,New York,-74.529,44.019,21541
Claudia Tenney,Republican,New York,-75.657,42.873,21749
Joseph Sempolinski,Republican,New York,-77.751,42.331,22170
John Katko,Republican,New York,-76.535,43.062,21542
Joseph D. Morelle,Democrat,New York,-77.682,43.161,21761
Brian Higgins,Democrat,New York,-78.835,42.959,20519
Chris Jacobs,Republican,New York,-78.222,42.892,21990
Steve Chabot,Republican,Ohio,-84.345,39.337,29550
Brad R. Wenstrup,Republican,Ohio,-83.566,39.02,21351
Joyce Beatty,Democrat,Ohio,-82.949,39.966,21352
Jim Jordan,Republican,Ohio,-83.476,40.716,20738
Robert E. Latta,Republican,Ohio,-84.042,41.155,20755
Bill Johnson,Republican,Ohio,-81.554,39.774,21162
Bob Gibbs,Republican,Ohio,-82.059,40.707,21165
Warren Davidson,Republican,Ohio,-84.416,39.904,21564
Marcy Kaptur,Democrat,Ohio,-82.779,41.511,15029
Michael R. Turner,Republican,Ohio,-83.957,39.701,20342
Shontel M. Brown,Democrat,Ohio,-81.589,41.37,22161
Troy Balderson,Republican,Ohio,-82.615,40.238,21759
Tim Ryan,Democrat,Ohio,-80.97,41.156,20343
David P. Joyce,Republican,Ohio,-81.006,41.553,21353
Mike Carey,Republican,Ohio,-82.753,39.577,22162
Anthony Gonzalez,Republican,Ohio,-81.738,40.973,21924
Kevin Hern,Republican,Oklahoma,-95.786,36.212,21760
Markwayne Mullin,Republican,Oklahoma,-95.452,35.155,21355
Frank D. Lucas,Republican,Oklahoma,-98.839,36.121,29393
Tom Cole,Republican,Oklahoma,-97.75,34.58,20344
Stephanie Bice,Republican,Oklahoma,-96.994,35.307,22102
Suzanne Bonamici,Democrat,Oregon,-123.293,45.688,21198
Cliff Bentz,Republican,Oregon,-119.552,43.86,22101
Earl Blumenauer,Democrat,Oregon,-122.199,45.389,29588
Peter A. DeFazio,Democrat,Oregon,-123.214,43.498,15410
Kurt Schrader,Democrat,Oregon,-123.117,45.016,20944
Brian Fitzpatrick,Republican,Pennsylvania,-75.115,40.333,21718
Brendan Boyle,Democrat,Pennsylvania,-75.06,40.048,21548
Dwight Evans,Democrat,Pennsylvania,-75.198,40.005,21566
Madeleine Dean,Democrat,Pennsylvania,-75.398,40.222,21915
Mary Gay Scanlon,Democrat,Pennsylvania,-75.379,39.922,21762
Chrissy Houlahan,Democrat,Pennsylvania,-75.777,40.024,21934
Susan Wild,Democrat,Pennsylvania,-75.418,40.728,21763
Matt Cartwright,Democrat,Pennsylvania,-75.406,41.37,21358
Dan Meuser,Republican,Pennsylvania,-76.172,40.771,21945
Scott Perry,Republican,Pennsylvania,-76.858,40.263,21356
Lloyd Smucker,Republican,Pennsylvania,-76.394,39.968,21745
Fred Keller,Republican,Pennsylvania,-77.045,41.349,21985
John Joyce,Republican,Pennsylvania,-78.259,40.104,21936
Guy Reschenthaler,Republican,Pennsylvania,-79.935,40.08,21956
Glenn Thompson,Republican,Pennsylvania,-78.91,41.204,20946
Mike Kelly,Republican,Pennsylvania,-80.128,41.496,21167
Conor Lamb,Democrat,Pennsylvania,-80.191,40.61,21756
Michael F. Doyle,Democrat,Pennsylvania,-79.903,40.371,29561
David N. Cicilline,Democrat,Rhode Island,-71.361,41.762,21172
James R. Langevin,Democrat,Rhode Island,-71.624,41.65,20136
Nancy Mace,Republican,South Carolina,-80.158,32.794,22132
Joe Wilson,Republican,South Carolina,-81.375,33.638,20138
Jeff Duncan,Republican,South Carolina,-82.339,34.356,21174
William R. Timmons IV,Republican,South Carolina,-82.172,34.941,21974
Ralph Norman,Republican,South Carolina,-81.02,34.539,21753
James E. Clyburn,Democrat,South Carolina,-80.525,33.226,39301
Tom Rice,Republican,South Carolina,-79.535,34.127,21359
Dusty Johnson,Republican,South Dakota,-100.23,44.436,21935
Diana Harshbarger,Republican,Tennessee,-82.795,36.215,22122
Tim Burchett,Republican,Tennessee,-83.826,36.047,21905
Charles J. “Chuck” Fleischmann,Republican,Tennessee,-84.504,35.766,21178
Scott DesJarlais,Republican,Tennessee,-85.96,35.45,21179
Jim Cooper,Democrat,Tennessee,-87.07,36.177,15019
John W. Rose,Republican,Tennessee,-85.781,36.2,21959
Mark E. Green,Republican,Tennessee,-87.832,35.637,21926
David Kustoff,Republican,Tennessee,-89.099,35.861,21731
Steve Cohen,Democrat,Tennessee,-89.979,35.168,20748
Louie Gohmert,Republican,Texas,-94.559,31.959,20527
Daniel Crenshaw,Republican,Texas,-95.338,29.965,21911
Van Taylor,Republican,Texas,-96.615,33.158,21973
Pat Fallon,Republican,Texas,-95.404,33.31,22112
Lance Gooden,Republican,Texas,-95.736,32.227,21925
Jake Ellzey,Republican,Texas,-96.675,32.231,22160
Lizzie Fletcher,Democrat,Texas,-95.606,29.793,21919
Kevin Brady,Republican,Texas,-95.547,30.821,29760
Al Green,Democrat,Texas,-95.496,29.645,20529
Michael T. McCaul,Republican,Texas,-96.596,29.971,20530
August Pfluger,Republican,Texas,-100.083,31.736,22147
Kay Granger,Republican,Texas,-97.669,32.817,29762
Ronny Jackson,Republican,Texas,-100.617,34.838,22125
Randy K. Weber Sr.,Republican,Texas,-94.916,29.461,21360
Vicente Gonzalez,Democrat,Texas,-98.261,27.756,21722
Veronica Escobar,Democrat,Texas,-106.282,31.858,21917
Pete Sessions,Republican,Texas,-96.656,31.163,29759
Sheila Jackson Lee,Democrat,Texas,-95.377,29.889,29573
Jodey C. Arrington,Republican,Texas,-101.217,33.245,21700
Joaquin Castro,Democrat,Texas,-98.622,29.475,21362
Chip Roy,Republican,Texas,-98.96,30.018,21961
Troy Nehls,Republican,Texas,-95.683,29.518,22143
Tony Gonzales,Republican,Texas,-102.363,30.379,22119
Beth Van Duyne,Republican,Texas,-97.011,32.92,22155
Roger Williams,Republican,Texas,-97.814,31.505,21364
Michael C. Burgess,Republican,Texas,-97.132,33.195,20355
Michael Cloud,Republican,Texas,-96.877,28.873,21758
Henry Cuellar,Democrat,Texas,-98.909,27.857,20533
Sylvia R. Garcia,Democrat,Texas,-95.266,29.783,21922
Eddie Bernice Johnson,Democrat,Texas,-96.801,32.657,39305
John R. Carter,Republican,Texas,-97.539,30.837,20356
Colin Z. Allred,Democrat,Texas,-96.652,32.921,21900
Marc A. Veasey,Democrat,Texas,-97.094,32.754,21365
Mayra Flores,Republican,Texas,-97.665,27.692,22165
Lloyd Doggett,Democrat,Texas,-97.886,29.918,29571
Brian Babin,Republican,Texas,-94.414,30.46,21551
Blake Moore,Republican,Utah,-111.329,40.945,22141
Chris Stewart,Republican,Utah,-112.562,38.758,21367
John R. Curtis,Republican,Utah,-110.228,38.68,21755
Burgess Owens,Republican,Utah,-111.85,39.88,22146
Robert J. Wittman,Republican,Virginia,-77.064,37.922,20756
Elaine Luria,Democrat,Virginia,-75.945,37.355,21941
Robert C. “Bobby” Scott,Democrat,Virginia,-76.59,36.899,39307
A. Donald McEachin,Democrat,Virginia,-77.162,36.958,21736
Bob Good,Republican,Virginia,-78.742,37.347,22120
Ben Cline,Republican,Virginia,-79.191,38.135,21908
Abigail Davis Spanberger,Democrat,Virginia,-77.901,37.826,21966
"Donald S. Beyer, Jr.",Democrat,Virginia,-77.137,38.79,21554
H. Morgan Griffith,Republican,Virginia,-81.319,36.992,21191
Jennifer Wexton,Democrat,Virginia,-77.837,39.084,21983
Gerald E. Connolly,Democrat,Virginia,-77.296,38.794,20952
Peter Welch,Democrat,Vermont,-72.663,44.075,20750
Suzan K. DelBene,Democrat,Washington,-121.632,48.348,31101
Rick Larsen,Democrat,Washington,-122.491,48.354,20145
Jaime Herrera Beutler,Republican,Washington,-122.189,46.226,21187
Dan Newhouse,Republican,Washington,-119.705,47.299,21556
Cathy McMorris Rodgers,Republican,Washington,-117.879,47.59,20535
Derek Kilmer,Democrat,Washington,-123.607,47.592,21368
Pramila Jayapal,Democrat,Washington,-122.376,47.589,21726
Kim Schrier,Democrat,Washington,-121.003,47.423,21962
Adam Smith,Democrat,Washington,-122.244,47.463,29768
Marilyn Strickland,Democrat,Washington,-122.752,47.031,22153
Bryan Steil,Republican,Wisconsin,-88.372,42.712,21970
Mark Pocan,Democrat,Wisconsin,-89.748,42.983,21370
Ron Kind,Democrat,Wisconsin,-90.916,44.068,29769
Gwen Moore,Democrat,Wisconsin,-87.952,43.064,20537
Scott Fitzgerald,Republican,Wisconsin,-88.534,43.199,22115
Glenn Grothman,Republican,Wisconsin,-88.704,43.797,21559
Thomas P. Tiffany,Republican,Wisconsin,-90.656,45.59,21989
Mike Gallagher,Republican,Wisconsin,-88.287,44.811,21720
David B. McKinley,Republican,West Virginia,-80.267,39.38,21188
Alexander X. Mooney,Republican,West Virginia,-80.185,38.839,21557
Carol Miller,Republican,West Virginia,-81.198,37.994,21946
Liz Cheney,Republican,Wyoming,-107.551,43,21710
